index,prediction
7149,7
7150,5
7151,1
7152,1
7153,3
7154,5
7155,5
7156,4
7157,5
7158,5
7159,5
7160,5
7161,7
7162,1
7163,4
7164,3
7165,1
7166,5
7167,3
7168,4
7169,4
7170,0
7171,4
7172,3
7173,5
7174,5
7175,5
7176,3
7177,7
7178,5
7179,5
7180,5
7181,1
7182,1
7183,5
7184,3
7185,3
7186,5
7187,4
7188,5
7189,5
7190,5
7191,5
7192,5
7193,3
7194,5
7195,7
7196,4
7197,3
7198,3
7199,3
7200,3
7201,5
7202,5
7203,4
7204,3
7205,9
7206,4
7207,5
7208,3
7209,4
7210,3
7211,7
7212,5
7213,4
7214,5
7215,3
7216,1
7217,5
7218,5
7219,3
7220,1
7221,5
7222,1
7223,4
7224,3
7225,1
7226,4
7227,1
7228,1
7229,5
7230,5
7231,5
7232,5
7233,5
7234,5
7235,1
7236,7
7237,7
7238,3
7239,3
7240,1
7241,0
7242,1
7243,2
7244,9
7245,1
7246,4
7247,7
7248,5
7249,5
7250,1
7251,5
7252,5
7253,5
7254,9
7255,1
7256,1
7257,1
7258,4
7259,7
7260,1
7261,3
7262,1
7263,1
7264,3
7265,3
7266,3
7267,3
7268,7
7269,3
7270,5
7271,5
7272,1
7273,5
7274,5
7275,3
7276,3
7277,4
7278,1
7279,3
7280,1
7281,3
7282,1
7283,5
7284,1
7285,1
7286,1
7287,5
7288,3
7289,5
7290,5
7291,4
7292,1
7293,9
7294,5
7295,7
7296,3
7297,1
7298,1
7299,4
7300,1
7301,1
7302,4
7303,3
7304,4
7305,5
7306,3
7307,7
7308,5
7309,1
7310,5
7311,1
7312,7
7313,2
7314,3
7315,1
7316,1
7317,1
7318,5
7319,1
7320,7
7321,5
7322,1
7323,1
7324,5
7325,9
7326,4
7327,1
7328,1
7329,2
7330,5
7331,7
7332,7
7333,1
7334,5
7335,5
7336,5
7337,5
7338,5
7339,5
7340,5
7341,5
7342,1
7343,1
7344,5
7345,0
7346,1
7347,3
7348,5
7349,3
7350,5
7351,7
7352,5
7353,1
7354,7
7355,5
7356,4
7357,4
7358,5
7359,5
7360,1
7361,1
7362,3
7363,5
7364,5
7365,1
7366,5
7367,1
7368,1
7369,7
7370,7
7371,5
7372,3
7373,5
7374,5
7375,3
7376,1
7377,5
7378,1
7379,5
7380,5
7381,5
7382,3
7383,5
7384,1
7385,5
7386,7
7387,5
7388,3
7389,0
7390,5
7391,7
7392,5
7393,5
7394,1
7395,5
7396,3
7397,5
7398,5
7399,9
7400,9
7401,5
7402,5
7403,5
7404,4
7405,1
7406,7
7407,3
7408,1
7409,4
7410,4
7411,5
7412,5
7413,1
7414,5
7415,1
7416,7
7417,1
7418,9
7419,4
7420,3
7421,9
7422,4
7423,5
7424,4
7425,1
7426,5
7427,5
7428,3
7429,4
7430,9
7431,3
7432,1
7433,5
7434,5
7435,3
7436,1
7437,9
7438,5
7439,7
7440,4
7441,5
7442,7
7443,4
7444,1
7445,4
7446,5
7447,9
7448,2
7449,5
7450,5
7451,5
7452,1
7453,1
7454,1
7455,3
7456,5
7457,7
7458,3
7459,5
7460,7
7461,4
7462,5
7463,7
7464,7
7465,5
7466,7
7467,5
7468,1
7469,5
7470,1
7471,0
7472,3
7473,3
7474,7
7475,5
7476,3
7477,4
7478,7
7479,3
7480,1
7481,1
7482,3
7483,5
7484,3
7485,5
7486,9
7487,3
7488,5
7489,5
7490,1
7491,4
7492,5
7493,3
7494,3
7495,7
7496,5
7497,5
7498,1
7499,5
7500,4
7501,2
7502,1
7503,1
7504,5
7505,1
7506,5
7507,5
7508,1
7509,1
7510,5
7511,2
7512,4
7513,4
7514,1
7515,5
7516,1
7517,3
7518,5
7519,7
7520,3
7521,4
7522,3
7523,5
7524,4
7525,1
7526,1
7527,7
7528,5
7529,3
7530,3
7531,9
7532,5
7533,5
7534,5
7535,4
7536,1
7537,3
7538,4
7539,5
7540,9
7541,3
7542,7
7543,3
7544,5
7545,5
7546,5
7547,3
7548,5
7549,7
7550,5
7551,9
7552,7
7553,5
7554,1
7555,1
7556,5
7557,3
7558,1
7559,1
7560,9
7561,2
7562,1
7563,3
7564,4
7565,5
7566,4
7567,7
7568,4
7569,5
7570,4
7571,5
7572,5
7573,5
7574,7
7575,4
7576,3
7577,5
7578,3
7579,3
7580,2
7581,1
7582,5
7583,1
7584,1
7585,3
7586,5
7587,3
7588,7
7589,3
7590,4
7591,5
7592,1
7593,5
7594,3
7595,5
7596,3
7597,3
7598,3
7599,3
7600,1
7601,5
7602,3
7603,9
7604,3
7605,4
7606,5
7607,5
7608,5
7609,9
7610,7
7611,1
7612,0
7613,0
7614,1
7615,4
7616,1
7617,5
7618,5
7619,3
7620,0
7621,5
7622,3
7623,1
7624,5
7625,1
7626,5
7627,3
7628,1
7629,9
7630,7
7631,5
7632,4
7633,5
7634,3
7635,5
7636,1
7637,5
7638,3
7639,1
7640,4
7641,4
7642,3
7643,5
7644,5
7645,9
7646,1
7647,5
7648,1
7649,3
7650,5
7651,2
7652,1
7653,0
7654,7
7655,3
7656,3
7657,5
7658,7
7659,3
7660,7
7661,3
7662,3
7663,5
7664,1
7665,3
7666,4
7667,7
7668,5
7669,7
7670,5
7671,5
7672,5
7673,4
7674,1
7675,3
7676,7
7677,3
7678,3
7679,9
7680,9
7681,2
7682,5
7683,5
7684,5
7685,7
7686,9
7687,9
7688,5
7689,5
7690,1
7691,5
7692,5
7693,9
7694,1
7695,7
7696,9
7697,5
7698,5
7699,5
7700,1
7701,5
7702,4
7703,5
7704,5
7705,4
7706,4
7707,5
7708,3
7709,1
7710,5
7711,9
7712,5
7713,5
7714,3
7715,5
7716,3
7717,7
7718,9
7719,5
7720,5
7721,5
7722,3
7723,4
7724,7
7725,5
7726,9
7727,5
7728,4
7729,3
7730,1
7731,9
7732,1
7733,1
7734,2
7735,4
7736,5
7737,7
7738,5
7739,7
7740,5
7741,9
7742,3
7743,7
7744,5
7745,1
7746,9
7747,4
7748,5
7749,7
7750,7
7751,3
7752,5
7753,4
7754,5
7755,5
7756,3
7757,5
7758,9
7759,9
7760,5
7761,1
7762,1
7763,9
7764,1
7765,3
7766,1
7767,3
7768,5
7769,1
7770,5
7771,9
7772,5
7773,5
7774,5
7775,4
7776,9
7777,9
7778,7
7779,4
7780,1
7781,5
7782,4
7783,5
7784,5
7785,9
7786,3
7787,5
7788,5
7789,4
7790,4
7791,3
7792,3
7793,3
7794,5
7795,2
7796,9
7797,5
7798,5
7799,5
7800,4
7801,5
7802,3
7803,5
7804,1
7805,3
7806,4
7807,5
7808,3
7809,1
7810,5
7811,4
7812,1
7813,1
7814,1
7815,5
7816,0
7817,5
7818,1
7819,1
7820,3
7821,1
7822,3
7823,3
7824,5
7825,5
7826,4
7827,1
7828,5
7829,1
7830,7
7831,5
7832,5
7833,0
7834,1
7835,5
7836,5
7837,4
7838,5
7839,5
7840,1
7841,5
7842,1
7843,7
7844,7
7845,7
7846,5
7847,5
7848,5
7849,4
7850,3
7851,3
7852,3
7853,3
7854,3
7855,4
7856,3
7857,3
7858,3
7859,3
7860,7
7861,5
7862,7
7863,7
7864,5
7865,1
7866,5
7867,4
7868,5
7869,5
7870,1
7871,3
7872,9
7873,5
7874,5
7875,5
7876,1
7877,1
7878,1
7879,5
7880,5
7881,4
7882,4
7883,5
7884,5
7885,7
7886,4
7887,7
7888,5
7889,3
7890,7
7891,5
7892,4
7893,3
7894,9
7895,3
7896,3
7897,3
7898,3
7899,3
7900,5
7901,5
7902,7
7903,3
7904,5
7905,7
7906,7
7907,5
7908,5
7909,7
7910,4
7911,5
7912,3
7913,3
7914,3
7915,4
7916,5
7917,3
7918,1
7919,4
7920,5
7921,3
7922,3
7923,5
7924,3
7925,1
7926,5
7927,3
7928,9
7929,1
7930,4
7931,3
7932,5
7933,3
7934,5
7935,4
7936,1
7937,1
7938,4
7939,3
7940,5
7941,4
7942,3
7943,9
7944,4
7945,3
7946,3
7947,4
7948,5
7949,1
7950,4
7951,0
7952,9
7953,2
7954,5
7955,3
7956,5
7957,1
7958,5
7959,9
7960,3
7961,9
7962,5
7963,1
7964,3
7965,3
7966,1
7967,5
7968,3
7969,5
7970,3
7971,7
7972,3
7973,3
7974,3
7975,5
7976,5
7977,5
7978,3
7979,1
7980,3
7981,5
7982,1
7983,3
7984,3
7985,1
7986,5
7987,1
7988,1
7989,1
7990,1
7991,1
7992,5
7993,3
7994,1
7995,7
7996,5
7997,3
7998,1
7999,1
8000,5
8001,1
8002,7
8003,1
8004,5
8005,4
8006,7
8007,1
8008,1
8009,1
8010,3
8011,3
8012,3
8013,0
8014,5
8015,7
8016,5
8017,3
8018,4
8019,5
8020,1
8021,1
8022,1
8023,5
8024,4
8025,3
8026,5
8027,5
8028,7
8029,5
8030,7
8031,4
8032,5
8033,1
8034,3
8035,5
8036,5
8037,5
8038,5
8039,7
8040,1
8041,1
8042,5
8043,4
8044,3
8045,1
8046,3
8047,3
8048,5
8049,5
8050,3
8051,1
8052,1
8053,1
8054,1
8055,1
8056,3
8057,5
8058,5
8059,1
8060,5
8061,7
8062,7
8063,4
8064,4
8065,3
8066,1
8067,3
8068,0
8069,3
8070,3
8071,9
8072,4
8073,3
8074,5
8075,4
8076,3
8077,3
8078,4
8079,3
8080,5
8081,1
8082,5
8083,3
8084,5
8085,9
8086,4
8087,1
8088,7
8089,1
8090,1
8091,1
8092,3
8093,5
8094,3
8095,7
8096,3
8097,4
8098,1
8099,5
8100,3
8101,3
8102,5
8103,1
8104,1
8105,4
8106,7
8107,5
8108,5
8109,5
8110,3
8111,3
8112,3
8113,5
8114,5
8115,7
8116,4
8117,1
8118,2
8119,5
8120,5
8121,9
8122,3
8123,3
8124,3
8125,5
8126,3
8127,3
8128,9
8129,1
8130,5
8131,3
8132,3
8133,3
8134,3
8135,2
8136,5
8137,4
8138,4
8139,3
8140,1
8141,5
8142,5
8143,5
8144,4
8145,1
8146,5
8147,5
8148,5
8149,4
8150,5
8151,5
8152,5
8153,5
8154,3
8155,1
8156,1
8157,3
8158,1
8159,5
8160,1
8161,5
8162,7
8163,5
8164,9
8165,3
8166,5
8167,3
8168,3
8169,5
8170,5
8171,4
8172,3
8173,3
8174,5
8175,1
8176,5
8177,1
8178,1
8179,5
8180,1
8181,5
8182,4
8183,5
8184,3
8185,4
8186,5
8187,4
8188,5
8189,5
8190,4
8191,1
8192,5
8193,5
8194,3
8195,1
8196,7
8197,3
8198,7
8199,9
8200,1
8201,3
8202,7
8203,1
8204,3
8205,5
8206,7
8207,4
8208,9
8209,5
8210,3
8211,4
8212,5
8213,5
8214,9
8215,3
8216,2
8217,1
8218,3
8219,4
8220,3
8221,3
8222,7
8223,5
8224,5
8225,3
8226,5
8227,1
8228,1
8229,5
8230,3
8231,3
8232,2
8233,3
8234,4
8235,5
8236,5
8237,3
8238,3
8239,5
8240,5
8241,4
8242,1
8243,5
8244,3
8245,3
8246,3
8247,5
8248,5
8249,4
8250,4
8251,7
8252,3
8253,3
8254,5
8255,3
8256,1
8257,3
8258,3
8259,3
8260,3
8261,1
8262,0
8263,5
8264,1
8265,3
8266,3
8267,5
8268,1
8269,5
8270,3
8271,7
8272,1
8273,5
8274,3
8275,3
8276,1
8277,1
8278,1
8279,1
8280,5
8281,5
8282,3
8283,4
8284,5
8285,4
8286,5
8287,4
8288,5
8289,4
8290,5
8291,5
8292,4
8293,5
8294,1
8295,1
8296,1
8297,5
8298,4
8299,3
8300,4
8301,4
8302,5
8303,1
8304,4
8305,3
8306,4
8307,5
8308,1
8309,1
8310,5
8311,5
8312,4
8313,3
8314,5
8315,5
8316,5
8317,3
8318,4
8319,1
8320,1
8321,4
8322,1
8323,4
8324,1
8325,3
8326,1
8327,1
8328,1
8329,3
8330,5
8331,1
8332,3
8333,3
8334,4
8335,5
8336,0
8337,5
8338,5
8339,1
8340,4
8341,5
8342,3
8343,5
8344,4
8345,5
8346,5
8347,1
8348,3
8349,4
8350,5
8351,3
8352,4
8353,5
8354,1
8355,4
8356,5
8357,4
8358,5
8359,5
8360,4
8361,5
8362,5
8363,1
8364,5
8365,1
8366,5
8367,5
8368,5
8369,5
8370,1
8371,5
8372,4
8373,5
8374,3
8375,3
8376,5
8377,9
8378,3
8379,5
8380,3
8381,4
8382,1
8383,5
8384,1
8385,1
8386,4
8387,5
8388,4
8389,1
8390,5
8391,1
8392,5
8393,9
8394,7
8395,1
8396,5
8397,5
8398,5
8399,3
8400,4
8401,7
8402,7
8403,1
8404,4
8405,3
8406,3
8407,5
8408,5
8409,1
8410,5
8411,5
8412,5
8413,7
8414,3
8415,4
8416,5
8417,5
8418,1
8419,1
8420,7
8421,9
8422,1
8423,1
8424,1
8425,1
8426,9
8427,4
8428,4
8429,5
8430,4
8431,5
8432,4
8433,5
8434,5
8435,7
8436,1
8437,1
8438,4
8439,9
8440,4
8441,7
8442,4
8443,4
8444,7
8445,4
8446,1
8447,5
8448,7
8449,4
8450,4
8451,4
8452,5
8453,7
8454,3
8455,3
8456,3
8457,1
8458,5
8459,9
8460,5
8461,5
8462,4
8463,5
8464,5
8465,3
8466,3
8467,5
8468,4
8469,5
8470,4
8471,5
8472,5
8473,4
8474,1
8475,3
8476,4
8477,1
8478,5
8479,3
8480,4
8481,5
8482,5
8483,4
8484,7
8485,4
8486,1
8487,5
8488,3
8489,5
8490,5
8491,4
8492,1
8493,5
8494,5
8495,5
8496,4
8497,5
8498,5
8499,7
8500,5
8501,5
8502,5
8503,3
8504,4
8505,5
8506,5
8507,9
8508,5
8509,5
8510,7
8511,3
8512,3
8513,3
8514,3
8515,1
8516,5
8517,5
8518,7
8519,5
8520,5
8521,1
8522,7
8523,3
8524,5
8525,5
8526,5
8527,5
8528,1
8529,4
8530,1
8531,4
8532,5
8533,7
8534,5
8535,5
8536,5
8537,5
8538,7
8539,1
8540,3
8541,7
8542,4
8543,5
8544,7
8545,5
8546,4
8547,4
8548,3
8549,7
8550,4
8551,4
8552,7
8553,5
8554,5
8555,7
8556,4
8557,3
8558,4
8559,4
8560,5
8561,4
8562,3
8563,5
8564,3
8565,5
8566,7
8567,3
8568,5
8569,4
8570,7
8571,7
8572,5
8573,1
8574,4
8575,7
8576,1
8577,1
8578,3
8579,3
8580,5
8581,3
8582,1
8583,5
8584,5
8585,4
8586,5
8587,7
8588,3
8589,7
8590,1
8591,5
8592,5
8593,9
8594,7
8595,5
8596,5
8597,3
8598,5
8599,5
8600,4
8601,7
8602,4
8603,5
8604,5
8605,7
8606,5
8607,5
8608,5
8609,4
8610,5
8611,9
8612,5
8613,4
8614,5
8615,7
8616,9
8617,5
8618,7
8619,7
8620,7
8621,4
8622,7
8623,7
8624,5
8625,1
8626,1
8627,5
8628,5
8629,4
8630,5
8631,4
8632,5
8633,4
8634,7
8635,9
8636,5
8637,5
8638,7
8639,5
8640,5
8641,4
8642,4
8643,7
8644,5
8645,5
8646,7
8647,5
8648,4
8649,5
8650,4
8651,3
8652,5
8653,5
8654,4
8655,5
8656,5
8657,1
8658,5
8659,5
8660,7
8661,7
8662,3
8663,5
8664,1
8665,4
8666,4
8667,5
8668,5
8669,5
8670,3
8671,4
8672,5
8673,4
8674,4
8675,4
8676,1
8677,5
8678,3
8679,4
8680,1
8681,5
8682,9
8683,5
8684,5
8685,5
8686,7
8687,5
8688,1
8689,5
8690,5
8691,9
8692,4
8693,4
8694,4
8695,4
8696,5
8697,4
8698,7
8699,4
8700,4
8701,4
8702,4
8703,5
8704,4
8705,7
8706,5
8707,5
8708,5
8709,5
8710,5
8711,4
8712,5
8713,5
8714,7
8715,7
8716,4
8717,7
8718,7
8719,1
8720,4
8721,7
8722,4
8723,5
8724,4
8725,3
8726,7
8727,7
8728,1
8729,7
8730,5
8731,4
8732,4
8733,5
8734,1
8735,5
8736,1
8737,4
8738,4
8739,5
8740,4
8741,7
8742,1
8743,1
8744,9
8745,4
8746,1
8747,4
8748,7
8749,5
8750,4
8751,3
8752,5
8753,1
8754,4
8755,4
8756,9
8757,5
8758,5
8759,5
8760,5
8761,5
8762,7
8763,7
8764,5
8765,5
8766,7
8767,4
8768,3
8769,3
8770,1
8771,4
8772,9
8773,1
8774,1
8775,1
8776,5
8777,9
8778,9
8779,5
8780,4
8781,5
8782,9
8783,5
8784,9
8785,5
8786,5
8787,3
8788,4
8789,5
8790,1
8791,5
8792,5
8793,7
8794,7
8795,4
8796,1
8797,1
8798,3
8799,1
8800,1
8801,4
8802,5
8803,1
8804,3
8805,5
8806,5
8807,5
8808,3
8809,4
8810,5
8811,3
8812,4
8813,1
8814,3
8815,1
8816,5
8817,1
8818,3
8819,7
8820,4
8821,5
8822,3
8823,1
8824,4
8825,5
8826,5
8827,3
8828,1
8829,4
8830,4
8831,5
8832,5
8833,3
8834,7
8835,5
8836,3
8837,1
8838,5
8839,1
8840,1
8841,5
8842,5
8843,7
8844,1
8845,1
8846,1
8847,3
8848,7
8849,4
8850,5
8851,5
8852,1
8853,1
8854,7
8855,4
8856,5
8857,4
8858,4
8859,5
8860,5
8861,4
8862,1
8863,5
8864,9
8865,3
8866,7
8867,7
8868,5
8869,3
8870,1
8871,5
8872,1
8873,3
8874,3
8875,5
8876,1
8877,3
8878,7
8879,1
8880,5
8881,5
8882,9
8883,3
8884,5
8885,5
8886,5
8887,5
8888,5
8889,5
8890,1
8891,5
8892,5
8893,5
8894,9
8895,5
8896,5
8897,7
8898,7
8899,5
8900,0
8901,9
8902,1
8903,4
8904,4
8905,5
8906,3
8907,9
8908,3
8909,4
8910,7
8911,3
8912,3
8913,4
8914,5
8915,3
8916,3
8917,5
8918,3
8919,7
8920,3
8921,9
8922,5
8923,3
8924,5
8925,7
8926,4
8927,4
8928,3
8929,3
8930,3
8931,9
8932,5
8933,7
8934,4
8935,9
8936,4
8937,5
8938,5
8939,5
8940,1
8941,4
8942,9
8943,5
8944,4
8945,1
8946,5
8947,5
8948,4
8949,1
8950,7
8951,7
8952,5
8953,5
8954,4
8955,4
8956,5
8957,5
8958,1
8959,4
8960,4
8961,5
8962,4
8963,5
8964,7
8965,4
8966,5
8967,5
8968,9
8969,5
8970,1
8971,1
8972,7
8973,5
8974,3
8975,5
8976,5
8977,1
8978,1
8979,4
8980,5
8981,5
8982,1
8983,4
8984,5
8985,5
8986,7
8987,7
8988,5
8989,1
8990,5
8991,7
8992,1
8993,4
8994,3
8995,3
8996,4
8997,5
8998,4
8999,5
9000,4
9001,4
9002,4
9003,5
9004,5
9005,5
9006,7
9007,7
9008,5
9009,5
9010,5
9011,5
9012,1
9013,5
9014,7
9015,5
9016,3
9017,5
9018,4
9019,5
9020,1
9021,5
9022,4
9023,3
9024,4
9025,5
9026,4
9027,5
9028,7
9029,1
9030,5
9031,5
9032,5
9033,5
9034,1
9035,5
9036,1
9037,5
9038,9
9039,4
9040,5
9041,7
9042,1
9043,3
9044,1
9045,1
9046,5
9047,5
9048,3
9049,7
9050,5
9051,5
9052,5
9053,7
9054,4
9055,4
9056,5
9057,3
9058,5
9059,7
9060,4
9061,4
9062,9
9063,1
9064,1
9065,7
9066,1
9067,1
9068,5
9069,9
9070,5
9071,1
9072,5
9073,1
9074,1
9075,1
9076,5
9077,5
9078,5
9079,1
9080,4
9081,1
9082,5
9083,4
9084,1
9085,3
9086,7
9087,7
9088,4
9089,5
9090,5
9091,1
9092,5
9093,4
9094,5
9095,5
9096,5
9097,3
9098,5
9099,5
9100,5
9101,4
9102,9
9103,4
9104,5
9105,1
9106,4
9107,1
9108,3
9109,5
9110,7
9111,3
9112,7
9113,1
9114,5
9115,5
9116,5
9117,4
9118,1
9119,5
9120,3
9121,7
9122,4
9123,1
9124,7
9125,3
9126,1
9127,1
9128,1
9129,5
9130,3
9131,9
9132,7
9133,1
9134,4
9135,4
9136,5
9137,1
9138,3
9139,5
9140,4
9141,4
9142,4
9143,5
9144,7
9145,4
9146,7
9147,3
9148,4
9149,5
9150,5
9151,1
9152,3
9153,9
9154,7
9155,5
9156,1
9157,4
9158,4
9159,5
9160,4
9161,7
9162,5
9163,7
9164,5
9165,5
9166,9
9167,7
9168,4
9169,4
9170,5
9171,5
9172,4
9173,4
9174,7
9175,5
9176,5
9177,5
9178,5
9179,5
9180,4
9181,5
9182,5
9183,4
9184,4
9185,4
9186,5
9187,5
9188,3
9189,5
9190,5
9191,5
9192,5
9193,4
9194,4
9195,4
9196,4
9197,4
9198,7
9199,4
9200,7
9201,4
9202,1
9203,5
9204,4
9205,5
9206,4
9207,1
9208,1
9209,5
9210,5
9211,7
9212,4
9213,7
9214,7
9215,4
9216,7
9217,4
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,4
9227,4
9228,1
9229,1
9230,1
9231,1
9232,7
9233,4
9234,1
9235,1
9236,4
9237,3
9238,1
9239,5
9240,3
9241,2
9242,1
9243,1
9244,1
9245,2
9246,5
9247,1
9248,1
9249,3
9250,5
9251,5
9252,4
9253,4
9254,9
9255,5
9256,5
9257,3
9258,4
9259,1
9260,1
9261,9
9262,4
9263,1
9264,1
9265,9
9266,1
9267,4
9268,5
9269,1
9270,1
9271,3
9272,1
9273,4
9274,1
9275,5
9276,4
9277,3
9278,3
9279,1
9280,1
9281,1
9282,3
9283,1
9284,1
9285,4
9286,4
9287,1
9288,3
9289,3
9290,3
9291,3
9292,3
9293,3
9294,4
9295,4
9296,7
9297,1
9298,5
9299,3
9300,5
9301,5
9302,5
9303,4
9304,3
9305,5
9306,3
9307,3
9308,4
9309,4
9310,3
9311,3
9312,1
9313,5
9314,5
9315,9
9316,3
9317,3
9318,1
9319,1
9320,3
9321,1
9322,1
9323,1
9324,3
9325,1
9326,5
9327,4
9328,1
9329,1
9330,1
9331,1
9332,3
9333,5
9334,1
9335,5
9336,1
9337,1
9338,3
9339,5
9340,5
9341,4
9342,1
9343,1
9344,4
9345,1
9346,4
9347,1
9348,3
9349,1
9350,1
9351,4
9352,5
9353,1
9354,4
9355,3
9356,4
9357,4
9358,4
9359,4
9360,4
9361,7
9362,4
9363,4
9364,4
9365,4
9366,4
9367,4
9368,4
9369,4
9370,4
9371,4
9372,5
9373,4
9374,4
9375,4
9376,4
9377,4
9378,4
9379,1
9380,1
9381,4
9382,4
9383,4
9384,4
9385,4
9386,4
9387,4
9388,4
9389,4
9390,4
9391,4
9392,4
9393,4
9394,1
9395,3
9396,5
9397,1
9398,1
9399,5
9400,1
9401,4
9402,3
9403,1
9404,1
9405,5
9406,5
9407,4
9408,1
9409,1
9410,4
9411,3
9412,1
9413,1
9414,1
9415,4
9416,1
9417,7
9418,5
9419,9
9420,4
9421,1
9422,5
9423,4
9424,9
9425,3
9426,3
9427,1
9428,5
9429,3
9430,3
9431,3
9432,4
9433,1
9434,4
9435,5
9436,5
9437,5
9438,4
9439,5
9440,3
9441,5
9442,5
9443,4
9444,4
9445,5
9446,3
9447,4
9448,4
9449,4
9450,3
9451,7
9452,5
9453,5
9454,5
9455,5
9456,5
9457,5
9458,4
9459,5
9460,3
9461,4
9462,1
9463,4
9464,4
9465,5
9466,5
9467,5
9468,5
9469,1
9470,3
9471,7
9472,4
9473,5
9474,5
9475,1
9476,1
9477,1
9478,3
9479,1
