sha,message,prediction,probability,true_label,truncated
0003fa6448cdd50a5b692625f8280559f58b0710,"Closes #740. This should fix the segfault.

The segfault happened because SwitchToProgram() didn't
check for the being errored before resuming playback.

This adds that check in SwitchToProgram().

It also adds it to the StartPlaying() loop. This part is just
so that an error message gets displayed before we exit.

For an extra level of paranoia this also adds a check for a null
context pointer in the packet reading portion of GetFrame(). 
This prevents a segfault if GetFrame() is called when there is 
no context pointer; so long as there it is reset clearing any
buffered packets.

There are still remaining problems in LiveTV that I think are 
sufficiently canvased by the existing tickets; this just prevents
a segfault if we switch to an empty file. Addressing the creation
empty files is a seperate issue.



git-svn-id: http://svn.mythtv.org/svn/trunk@8098 7dbf422c-18fa-0310-86e9-fd20926502f2
",BugFix,0.9409458,BugFix,False
00140d193197d6d4e371d5f6bfd410c89702ca5a,"Atari and Odyssey2 support, patch by Bill Soudan.


git-svn-id: http://svn.mythtv.org/svn/trunk@3755 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.9554268,NonBugFix,False
00233f0d1ff32ec8b3ad24cbc6b1f944e8f79452,"Allan Stirling - Add single retry of connection to master backend


git-svn-id: http://svn.mythtv.org/svn/trunk@6647 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.98793566,NonBugFix,False
00243b50d73a14e605fa59e70cb5782ab0b721a9,"[models] Properly respect the return value of the radio group delegate's willShow method.

The logic was inverted.
",BugFix,0.9053828,BugFix,False
00279d8a06bd1f52e9b8e70896585bd16d88e430,"in an operation, inherit the unit of either operand
",BugFix,0.84032965,NonBugFix,False
002d6db966601ce46f688fe8c6ac59f29185f6b5,"Experimental support for mixins with interpolated selectors.
",NonBugFix,0.97406596,NonBugFix,False
003744e9e1b4d4ac88f43e46e0d08275de2f7832,"Pointless char*->QString->char* conversion, which is dangerous in Qt4.
Looks like it has been that way since the original MMon patch [2696].
Much easier to change these instances, and pass char* around,
than change all the method signatures, like in Daniel's patch. See #5596


git-svn-id: http://svn.mythtv.org/svn/trunk@18325 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.947191,NonBugFix,False
0037eefde06cbd16352cafe2c756abdb81bc726e,"[core] Flesh out the metrics tests.
",NonBugFix,0.98192894,NonBugFix,False
003c08dc4880df367b4998cb1ad83c9388b6fd56," My last patch to this got rid of the attempts to load
""No cover"" as a cover file, but also took away
the side effect of it causing a reset of the poster
on the screen.  This resets the poster to blank 
while still not trying to load a non existant poster.





git-svn-id: http://svn.mythtv.org/svn/trunk@6957 7dbf422c-18fa-0310-86e9-fd20926502f2
",BugFix,0.951946,BugFix,False
0041ac6cdbc68df00b0a31cb8b0b468fdebcbb61,"Change the video rating statetype to ten states to match mythmusic and the watch recordings screen.

git-svn-id: http://svn.mythtv.org/svn/trunk@19671 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.9740516,NonBugFix,False
004205015d5f4dcad9d095ed20251b1f96ae53af,"A little more of the new scanner code is in this commit.

Please test DVB scanning in Europe with this commit.

This removes depreciated parts of dvbsignalmonitor, as they
are no longer used in scanwizard. The code now uses the range
and value reporting signals, instead of the old non-range 
reporting signals.

This moves SIScan thread handling code from ScanWizardScanner to SIScan.
Removes the USING_DVB checks on SIScan code in ScanWizard[Scanner] since,
as of  the last scanning checkin, SIScan no longer depends on DVB stuff 
to compile. This also adds some of the pcHDTV v4l scanning code to 
scanwizard, basically everything that doesn't depend on a pcHDTV v4l
enabled SIScan.

Finally, this makes some changes to SIScan, but just header and define
stuff. Everything else depends on using the new FrequencyTable class in
frequencytables.h, but testing by John Pullan seems to indicate that
the new frequency tables are breaking DVB scanning in Europe. So I will
make a patch that just adds the FrequencyTable stuff for testing before
anything goes into svn.



git-svn-id: http://svn.mythtv.org/svn/trunk@6884 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.95857495,NonBugFix,False
004677c4fe512e89b111a88556e2aadf3e5995ad,"Replace gname2Qname with origName2QName
",NonBugFix,0.98357254,NonBugFix,False
004c1747f62c4085fdf55348c5f6f5cdcddc9c1e,"* src/main/clojure/clojure/core/logic.clj: improvements to !=fd
",NonBugFix,0.97615147,NonBugFix,False
00521a7bdd238534f89b55f5e998fd046a68ff14,"Set the painter object before we load OSD windows.


git-svn-id: http://svn.mythtv.org/svn/trunk@27023 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.90913945,BugFix,False
0052b061aad267fe526ea0707cbb6295e1f6b003,"Make the new vsync code optional, dependent on a new setting in the playback
section.


git-svn-id: http://svn.mythtv.org/svn/trunk@1582 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.98033637,NonBugFix,False
0052ded0a918227cb9f62ec892a95082925a6481,"Remove tableView delegates when dealloc.
",NonBugFix,0.92135423,NonBugFix,False
005d0aa94511f1afa309ab6a4a0da55b676c39fc,"Displays Later Showings in the same font as Earlier, Disabled, and other non-recordings states



git-svn-id: http://svn.mythtv.org/svn/trunk@7763 7dbf422c-18fa-0310-86e9-fd20926502f2
",BugFix,0.5719308,NonBugFix,False
0060df80155401c1bf34a0f6f791c193f7825ca1,"Ability to customise album and photo scroll view background colors.
",NonBugFix,0.97471905,NonBugFix,False
00611261c9eff0eb3280217ed570dbe03d8c59e4,"This simplifies and documents the two AddAudioData()
methods in the NVP. 

More importantanly this also prevents AddAudioData(char*...)
from crashing the frontend if ""audio_channels"" is <= 0...
This happens when we transition from a stream with audio
to one without it and a frame is decoded while the audio
params are still being reset.



git-svn-id: http://svn.mythtv.org/svn/trunk@7213 7dbf422c-18fa-0310-86e9-fd20926502f2
",BugFix,0.75325406,NonBugFix,False
00713ca48870d90b4a2d7a45212b22b6e14fd0b4,"[core] Modernize NIIsPad.
",NonBugFix,0.94514394,NonBugFix,False
0086f1babb23b84c56542fdda0ea37a5f1e5443c,Declare `e` properly in `mediaFeature`,BugFix,0.7157058,BugFix,False
008c38e61389e90b4f58305770990c0e75b3b8a9,"Fix suggested by David Abrahams for problems when pkg-config installed,
and syntax warning fix (variable was being redefined)


git-svn-id: http://svn.mythtv.org/svn/trunk@8640 7dbf422c-18fa-0310-86e9-fd20926502f2
",BugFix,0.8693693,BugFix,False
009264f02318358ffde6fb93e9957ba4b4c7c4ec,"* test/logos/test/core.clj: add flatten o test
",NonBugFix,0.96178865,NonBugFix,False
00c43427b078b1f22d7bcdd551a7573a70d88e23,"Add automatically generated version information. Fixes #541.
",NonBugFix,0.96932226,BugFix,False
00d899b6c93e1c63f097d44afa7a3d9c9295aa76," A Couple of fixes for compiling under OpenBSD



git-svn-id: http://svn.mythtv.org/svn/trunk@7241 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.9477307,BugFix,False
00f3c09f44c99c631b7c6ed4b137e67154735973,".
",BugFix,0.9409912,NonBugFix,False
01117d79ddd65d18766965971717bfbbf84b2b2f,"[models] Take into account images on switch cell layouts.
",NonBugFix,0.96949726,BugFix,False
01147d49b04d26c395d5b3e381110b49f8f6b3c9,"* src/logos/match.clj: sketch
",NonBugFix,0.9660854,NonBugFix,False
01167cb136c84a02fb92b9a7e3f09473ba571967,"bump version
",NonBugFix,0.6400905,NonBugFix,False
011fc0f25352a67fd6e9dc2e688d814bb1517bd3,"Added justify text example, which only works in CoreText
",BugFix,0.5417713,NonBugFix,False
013466705504851f809adbbe8856164fa2182a61,"bump version
",NonBugFix,0.6400905,NonBugFix,False
017bb2c234973a44942b9ae657d4c6f3f3f40601,"Improvements to browser tests that don't raise a false negative when switching branches
",NonBugFix,0.7663911,BugFix,False
01ab6fef7b8bd8546bddc5c3c189d47e22e7b23d,"Add Maybe hack to compiler until order is sorted out.
",NonBugFix,0.9439807,BugFix,False
01ae902eff20b85715f6f4e7616531c4c5f81efc,"chunkify with a zero-width regexp
",BugFix,0.6846106,NonBugFix,False
01eb8eefb36665c1736ac830beaf98d70aea8714,"client initiates heartbeats and detects when connections are stale
",BugFix,0.8745004,NonBugFix,False
01f3fe6dfd39e9a8fd83bb191840d50bc4c91648,"adding references() to compiled unit.

the compiled unit now contains a references() function. the references
is resolved from the compiled units declaration content, not the
compiled content.
",BugFix,0.574216,NonBugFix,False
01f784a733007f24fe7e4d162d985b1a4d460af8,"update to register()
",BugFix,0.8586518,NonBugFix,False
01f796f71eb78891b51a08c4ce82311a3696c7e7,"* src/logos/bench.clj: better formatting
",NonBugFix,0.9419893,NonBugFix,False
01f9ae36706a30a030be58986987c6dbdf8c74a4,"Support block delete , put
",NonBugFix,0.54401857,NonBugFix,False
020cc2cd70052831032ec8b2f286b8caa8ffc1fc,"-pretty flag to jsbeautify output
",NonBugFix,0.6950042,NonBugFix,False
0213579de43a5eadbbce234dfcff65d6f8c4b466,"1.5.0 release
",NonBugFix,0.6367364,NonBugFix,False
0217bf5ce24fa1475d08fa74f72c0c8c7e2bd22c,"Expand macro ++ in such a way as to allow use in patterns.
",NonBugFix,0.9778077,NonBugFix,False
021f6a9734f494dd31cd0655f43ca6369a98f106,"Move things again, trying to suit GOPATH scheme.
",NonBugFix,0.968169,NonBugFix,False
022d689a494348ab0893fbe4df8608288e41f4ff,"e,E to use XVimMotion
",NonBugFix,0.9346992,NonBugFix,False
0245026e393d0f95d8f8534a753f68c4ffe5d80f,"Fix #189.

* XVimWindow is no longer an NSView
* Associate XVimWindow instance with DVTSourceTextView
* Associate XVimStatusLine with container view
* Associate XVimCommandLine with editor
* Move command line functions to XVim
",NonBugFix,0.8955275,NonBugFix,False
0284274e2805d9cf01aa52fe4219fa61801e041c,"* src/main/clojure/clojure/core/logic.clj: implement super? for RangeFD
",NonBugFix,0.9874059,NonBugFix,False
0285cb83db40e5d5c6742b1d2e5f1b6052fa4285,"* src/logos/minikanren.clj: quick note
",NonBugFix,0.9224266,NonBugFix,False
02912b2be77ab4fce58efbcc96784f36d69a0898,"* project.clj: can unify all core datatypes
",NonBugFix,0.98521125,NonBugFix,False
02aa47b917e05279e5acc5802a084a718a3ab196,"bump version
",NonBugFix,0.6400905,NonBugFix,False
02b671cea24e68eb0047ec6245463c8015745191,"replace asm with __asm__ since the ffmpeg sync in [20797] removed -fasm from CFLAGS

fixes hopefully pcc compilation

git-svn-id: http://svn.mythtv.org/svn/trunk@21571 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.96188486,BugFix,False
02bb402c4df4f1fa0a951d4a9e9ad2b671794afc,"change @arguments behaviour to be more like js
",NonBugFix,0.9565231,NonBugFix,False
02be3bd366d4dcb533a98a3c047772799e6ebac4,"fixing options.
",BugFix,0.91472286,BugFix,False
02c8992faf15ba002ed774179038c3f92b139d1c,"Fixes #1873. Fixes DVB-T Radio, by writing fake video stream pid.

I didn't use the patch because it had some errors in it, but I added a one liner which should fix the problem.



git-svn-id: http://svn.mythtv.org/svn/trunk@10087 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.6331505,BugFix,False
02ce1378f5724babbd43cf2ff9e93d3fc86ea322,"remove root-var calls, not needed w/ update-dom
",NonBugFix,0.5749875,BugFix,False
02d40258f4540cabd1a66c6eb19c229b2ba8211b,"Prevent crashes after deletion.

If you delete the last characters on a line the cursor ends up in an
invalid position. Replace all [view cut] with [view del], where the
latter adjusts the cursor position after deletion.
",BugFix,0.9656849,BugFix,False
02e3559664f87e65f5e96edbab567077e5fc527f,"* src/main/clojure/clojure/core/logic.clj: move some stuff around
",NonBugFix,0.9838946,NonBugFix,False
02e5bee3b39eb4defca56ca46c290c435eba4563,"Made 'dj' and 'dk' function like vim
",NonBugFix,0.9787577,NonBugFix,False
02f55393fece8662c74db211cdedd3eb3d28144d,"allow to intercept responses with status 300.
",NonBugFix,0.96673834,BugFix,False
02fa34fb3f5d1e84f6163429c7a88e1c1425cba2,"Restoring FindTypeMapFor
",NonBugFix,0.59446645,NonBugFix,False
031c955cab6b0b590ab39afe67ee30b0a12fdcc8,"Reverting commit where destination objects passed in are void methods
",BugFix,0.51558596,BugFix,False
032a1abe48bd2b92645876f986a70724196c93f9,"Fix color for static text field
",BugFix,0.54635984,NonBugFix,False
0337bfa178691354397bea8939e5782344de6a95,"Remove force-inline option (closes #102).
",NonBugFix,0.857659,NonBugFix,False
035262f297613c75d394b8f0dcbd4f41390975eb,"Adding overload for ForSourceMember that just takes in the property name as a string
",NonBugFix,0.9093742,NonBugFix,False
0384bfe2b2e50d8bc40f58fd8e27779d68880a38,"Fix a problem with DVB subtitles which don't take the current OSD
dimensions into account.

The raw subtitle images are scaled to be correct for a screen resolution 
of 720x576 (at least thats true for european subtitles) this just scales
the images to be the correct size for the current OSD dimensions.

git-svn-id: http://svn.mythtv.org/svn/trunk@8415 7dbf422c-18fa-0310-86e9-fd20926502f2
",BugFix,0.9593801,BugFix,False
0395e37d2cde8732ca09b6f53e4313e88f3b3c22,"Include classes jars with classifier in idea config (issue #145)
",NonBugFix,0.9871381,NonBugFix,False
03b49f7d7d3ea9ec80dd938af634b21026a99c92,"* src/main/clojure/clojure/core/logic.clj: remove expand for now, clean up how integers and more complex domains are handled. as long as a seq of intervals can be produced, we can do generic ops.
",NonBugFix,0.97413796,NonBugFix,False
03cd303b596d27bd4b6cb4afd1029fa837a3323a,"When scanning for Go files in dir, filter by also file class. Closes #13

We don't need to use dirs as go files, etc.
",NonBugFix,0.9225659,BugFix,False
04107b960d1a5fc4ffbb45e5719d939f37989a03,"delete 'gecko' and 'konqueror' testing
http://rb.corp.taobao.com/r/23647/


git-svn-id: http://code.taobao.org/svn/tengine/trunk@33 8a6cbc4f-5610-49f6-9325-3f9afe71ff98
",NonBugFix,0.81627077,NonBugFix,False
041f119b138ad8cf52b3fc7877041257b397d0ba,"add '--no-color' option
",NonBugFix,0.93643874,NonBugFix,False
04204899b10dfb32ab9cbea4d4da26075e6236da,"Add "")"" only if the type is a function.
",BugFix,0.8604936,BugFix,False
042093223c9672f51383ae413881efc272efaa8e,"Design changes of Evaluators.
Added separated files for some evaluators.
NSTextView+VimMotion is added to implement vim motion.
TextObjectEvaluator is goint to use this category to handle motions.
And Normal and Visual evaluator will use the evaluator as its super
class.
Its implemntation is not completed.
",NonBugFix,0.96811485,NonBugFix,False
042fb11e5359e481f6e091340c2c736357d1c897,"Flag to exclude stdlib from output (refs #203).
",NonBugFix,0.8550452,NonBugFix,False
043ffcce092f3bbb9efa86b647bcd49b74961772,"[attributedlabel] Add support for inline images.
",NonBugFix,0.9884632,NonBugFix,False
046d83791f21ef0541ebde18e45ef91520115085,"Update the photo albums project to not use ASI anymore and the new processor features.
",NonBugFix,0.977028,NonBugFix,False
04798229286ef81b16aaae21a3d425bafcc36dda,"rmdec: Pass AVIOContext to rm_read_metadata()

Fix null pointer dereference
Fixes Ticket2588

Signed-off-by: Michael Niedermayer <[email]>
(cherry picked from commit bf87908cd8da31e8f8fe75c06577170928ea70a8)
Signed-off-by: Jean-Yves Avenard <[email]>
",NonBugFix,0.9345491,BugFix,False
047aa496231b62db778d98cc2fdb9dfda17ccbb4,"add tracing for BEGIN/COMMIT/ROLLBACK

Traces the beginning and ends of transactions.",NonBugFix,0.7581037,NonBugFix,False
047ae71dc380f9fcc1b8572815aa0dcb047a1351,"[overview] Suppress analyzer warnings.
",NonBugFix,0.9771456,NonBugFix,False
04828d18b995d7f033f60e6f98ff2f792ffcfe9c,"Group items now have signals to indicate that they're about to go back and that they've gone back.

The recording group item now hooks into the ""goingBack"" signal of it's list item and resets the group to ""Default"" if you select the create new group then go back.

Remnoved the unused Pre/Post roll group so that it's text wouldn't need to be translated.


git-svn-id: http://svn.mythtv.org/svn/trunk@4133 7dbf422c-18fa-0310-86e9-fd20926502f2
",NonBugFix,0.78766084,NonBugFix,False
04a82acd36e3c8334aae378aee5a23bfc934250a,"Add semantic_rename/test.0003.
",NonBugFix,0.9788961,NonBugFix,False
04cc49768b7689530228a56798174a93d0ad23b6,"Made stripping of attributes future-compatible.
",NonBugFix,0.8660023,NonBugFix,False
05109446550dd8cc35d222ff11201867c701c226,"Fixed issue where the profile was not being used correctly
",BugFix,0.9173285,BugFix,False
0543ba408f2eecea2c425ef83735303d7898d295,"Fix win port issues. Signal handling and default sock type.
",BugFix,0.91807914,BugFix,False
0565b7717b5147c81c9cbebd4b1e0f3671270ab8,"Move Defined and Nullable to Language.Fay.FFI
",NonBugFix,0.9816459,NonBugFix,False
05de0ed1f06bb11e09783534a712386e60f14400,"v6.47.0. Bugfix. Improvement.

- v6.47.0 July 31, 2013
	- Added `FileModel::deleteSource`
	- Added support for specifying inline content within the styles block
	- Fixed `DocPad::parseFileDirectory`
",NonBugFix,0.98132604,BugFix,False
062953110a99962972b3793846b2588a1a1a2ef7,"Making sure not defining MR_SHORTHAND does NOT include any unnecessary runtime changes
",NonBugFix,0.7961453,BugFix,False
0637157beba6173066a1b3b4a18d6abfda3425b8,"Moved code generation ot of lfe_comp into lfe_codegen.
",NonBugFix,0.9729232,NonBugFix,False
063d5192a1312fa5cdf8d436f3e8bd0f35cfaf67,"Add tests for () conversions
",NonBugFix,0.9538882,NonBugFix,False
066e38ce09791d815301c3057725da41c92c1b95,"watch generate will now output time it was regenerated - as it is super dooper fast these days
",BugFix,0.51641554,NonBugFix,False
06aab3082a6b787b1f86466e894a30ec926daedf,"Initial parser implementation based on a FSM
",NonBugFix,0.9845565,NonBugFix,False
06e31b3c428949a1ec618283749b4171655d4647,"Better syntax: Ability to write Map<B>(objectA) instead of Map<A,B>(objectA)

Tests for Map method with one generic parameter
",NonBugFix,0.98344684,NonBugFix,False
071ca908b6e5049351dfbd6242d800e53463cce6,"Add named query parameter binding from map or struct.  Fixes #61
",NonBugFix,0.9755393,NonBugFix,False
072a8519ab9484e753ad07b9eccbec56af23033d,"Removed base Model requirement for Document

This var is unused since DocumentModel inherits from FileModel
",NonBugFix,0.8449663,NonBugFix,False
0739c2a6af1b994f948a4b3d80ca618cc6f6e886,"Applying patch for ordering member mapping from Mattias Fagerlund
",NonBugFix,0.80745965,NonBugFix,False
07474efb5d95a0869da5aaa079fc5534c4d2125b,"Adds support for SAVEPOINT, ROLLBACK TO SAVEPOINT, and RELEASE SAVEPOINT
",NonBugFix,0.9816607,NonBugFix,False
0785265c7cd25170cff59c5d2bf916ab64519998,"Add the cleanup code for the region db connection
",NonBugFix,0.8896647,NonBugFix,False
07c7bf190317709b2e4df486241e192d06e11785,"gofmt
",BugFix,0.7470315,NonBugFix,False
07cbaebd9d79670f32918a4d43cfb612f4b08fcd,"0.9.7. added maxAge option
",NonBugFix,0.9487046,NonBugFix,False
07fe116be5959b6b296c52af56b2c78f0c788d7b,"Allow aeson 0.7.*
",NonBugFix,0.89442676,NonBugFix,False
080c39ef2e609414880a1550cffad3fad9cb2870,"Fix NSAttributeDescription lookups using attributesByName by switching to fast enumeration
",NonBugFix,0.8936443,BugFix,False
08176c617db0daf4130b748d65524d91c4a28d2f,"Fix bug and add test for shadowing of optional value with fnk args
",BugFix,0.92408746,BugFix,False
081a1f7fde6de73f590513bfbd6ca8dada1edd95,"fix update to use ssl, specify the right parameters
",BugFix,0.7074945,BugFix,False
085a4f448083c21061a849ccb3ced97591f8f909,"v5.0.1. Initialising a skeleton will also reload the configuration.
",BugFix,0.719692,NonBugFix,False
08c6bf3dbeff840ac94fb8a305325b86164b6443,"Add function pretty printing.
",NonBugFix,0.97312987,NonBugFix,False
08f11248c48e189b0bfb9f067af627de2557e4d3,"Verifying inheritance is working OK; closes #153
",BugFix,0.95700616,BugFix,False
08f67c8a7ddcd85b3ee72805cc3b9d64374fe21d,"Merged latest
",NonBugFix,0.8314667,NonBugFix,False
09165c24071c1c7659f6eb2fb6780abc0e79d4ef,"First *trial' version of parameterized modules.
",NonBugFix,0.9810862,NonBugFix,False
0933e421f5f504eb098e42f05e8cda288d67a80b,"Fix misunderstanding in handling of binary types
",BugFix,0.92521626,BugFix,False
097ec88425ae7daaeb807ba34099fe167a0a704b,"fix an issue where closing a TCP tunnel caused an infinite loop of errors
",BugFix,0.9797422,BugFix,False
09da66e0030e1c51750fc2f0c37a750013257ea3,"Remove project/boot lib references from build-definition descriptor

These directories/jars do not exist anymore in sbt 0.11+
",NonBugFix,0.956363,NonBugFix,False
09e082e6c36809f8d653d3a73b80e1fdf0ef6955,"Use path.Join instead of simple Sprintf.
",NonBugFix,0.9817347,NonBugFix,False
09f75f469a83c7b4a3a5134d8b25f82d9f87724d,"fixed type orddict()
",BugFix,0.9329758,BugFix,False
0a3031f31c66335d78a3a75ad6a0974c467b2737,"added the 'log_empty_request' directive
",BugFix,0.5773857,NonBugFix,False
0a3798bb3de6625f23b324c6bdc01505f11a35da,"Don't import modules twice.
",NonBugFix,0.9384398,BugFix,False
0a380242596738bf8eabebe4dfdb8eb7a371bde1,"Adding sample for mapping to interfaces
",NonBugFix,0.9795353,NonBugFix,False
0a5b47f497789dfb239af0966c90c845fb8f5532,"Integrating patch to fix ambiguous match exceptions on multiple IEnumerable implementors
",BugFix,0.9396193,BugFix,False
0a8db05d02d31fadc2f51e6b573565a14fdab74b,"Create new spec based upon ImportSingleRelatedEntityTests.m
",NonBugFix,0.98756903,NonBugFix,False
