sha,message,prediction,probability,true_label,truncated
0abdc4acec39581e799d7699ebb8fb0819a8aff8,"Add 'rename' test.0004.
",NonBugFix,0.6724435,NonBugFix,False
0ac97e8c38a85b10557f246c4c1fc90ebcbb1d5f,"v5.0.2. Removed some stray console.log's
",BugFix,0.6192261,NonBugFix,False
0b00e39b2692f34e1d9c2f00e96a801892e53f14,"Making all relevant contexts obtain a permanent id before saving
",BugFix,0.80303866,NonBugFix,False
0b074872ea922709b8d280e9062a6856d9eb9024,"v6.31.0. Improvement.

- v6.31.0 April 24, 2013
	- DocPad will now warn you when you have files of the same outPath
	- File and Document IDs will now always be their `cid` (before they
use to be their relativePath on occasion)
	- Fuzzy searching no longer searches for the id
	- Server is now able to serve cached pages while a non-initial
generation is occurring
	- We no longer replace tabs with 4 spaces for the content of files and
documents (we still do it for YAML meta data headers on documents)
		- This means if you're a plugin developer, you may need to update
your plugin's test's `out-expected` folder accordingly
			- If this is too difficult, we've added a `removeWhitespace` config
option for your plugin tester, set it to `true`, [see here for
usage](https://github.com/docpad/docpad-plugin-paged/blob/master/src/pag
ed.tester.coffee)
	- Change events will now fire when adding a url to a file
	- URL cache index for serving files is now generated via change
events, rather than after generation
",NonBugFix,0.935888,NonBugFix,False
0b0c7711803709aa338468856924ca6037e7c033,"Minor code standards enforncement
",NonBugFix,0.95764285,NonBugFix,False
0b561e911cb9959f9b7cff165d4c05dd1ba5cbae,"Update test.0028, include unary op check.
",BugFix,0.64630866,NonBugFix,False
0b6eda1b1bb12d29e0394bd5f012e438b5cf40d3,"Updated for Express.js v3. Need to update some plugins to.
",NonBugFix,0.9809106,NonBugFix,False
0b7ceda19867381e76d0bd755b9acd6bef426935,"use nrsc to pack static data into the binaries, making adding assets easier and simplifying the build process
",NonBugFix,0.9895762,NonBugFix,False
0b81151c7e8041127974c7d40f8f781359b597ce,"gofmt
",BugFix,0.7470315,NonBugFix,False
0b9a53206817781d7aac002ab14b8c29b5bdde14,"more updates to the resolver...

more updates to the resolver, added the compiler services in there.
",NonBugFix,0.9695465,NonBugFix,False
0b9bd2f4704b6d1708ec5f224d65403513de6061,"add some notes to pick up with later
",NonBugFix,0.9337895,NonBugFix,False
0c09090eb2ced65b7082d045c7c05f315b31f37c,"fix the wrong number of arguments in keepalive_timeout
",BugFix,0.8723216,BugFix,False
0c28ea2ef98432bae85581da1951e49e76646375,"cleanded docpad dev comments
",NonBugFix,0.7044507,NonBugFix,False
0c29955c6b3d30e8f1eac0a472cdf2f7b1a7f1c5,"Cleaned up the generation code. Tests passing. May need to change the mtime query to include new documents, as new imported documents with an old mtime won't be generated.
",NonBugFix,0.7865294,NonBugFix,False
0c2a43ca2922cbda6916a97cee4bef8cfbfc67c2,"[overview] Fix strict warnings.
",NonBugFix,0.6881599,NonBugFix,False
0c360f2086d331731b4cb8912f4bf9c9f2cd99da,"Add support for built-in package ""unsafe"".
",NonBugFix,0.98558563,NonBugFix,False
0c60bcd4b8c2ca38555f9e7a3fd57cd7e9c0258a,"Added inContext helper to get a managed object in another context
",NonBugFix,0.9435011,NonBugFix,False
0c7bf6ae13068ec059231c7f7214ddb3b1d2d2c4,"web ui address displayed properly in terminal
",BugFix,0.9479324,BugFix,False
0c8ba3352292e2a5cdd0c7b11615bf2248021afb,"Added ability for custom resolver to programatically determine if the mapping should be ignored (and thus use destination value).

closes #21
",NonBugFix,0.92734224,NonBugFix,False
0cae1486c1c11ef3e5ee06e3a4a72785f73e3726,"Clean up structure of positional.

I attempted to address Jason's ""code smell"" comment about separate functions
for efficient call forms and efficient functions. I'm not sure I succeeded.
",NonBugFix,0.7415822,NonBugFix,False
0e00ea7ac0e8517265555b719c5c5dfbc9ea5fe2,"Support Ctrl-p, Ctrl-n in command and search history
",NonBugFix,0.97062415,NonBugFix,False
0e3810e540fa514f302c4bd0cef25fec82ab7f5a,"Bigger timeout for some tests; also some clean ups
",NonBugFix,0.9496224,NonBugFix,False
0e43b65049ef98fbc4b959b88854bc17733d0cb2,"Added weighted_default/2 and some bugfixes

* non_empty/1 now covers binary types too
* fixed a bug with noshrink/1
",BugFix,0.8827058,BugFix,False
0e46b3d56609b96d2f8a0208b59c0724c71bf7c0,"Use case-insensitive filtering as a fallback, if no proposals were found.

Closes #91.
",NonBugFix,0.8944669,NonBugFix,False
0e552449d23bfcdee4ba2fe292b6f3c8e1f97d43,"Made scrollToCursor more like vim

If scrolling more than the page height then center the view
",NonBugFix,0.9430989,NonBugFix,False
0e63a07b7165dd75b03687ce80b377f5b79d8bbe,"Add execluded.folders property for specifying a list of folders to be
excluded from Idea project view. Closes #41.

Removed exclude.libmanaged.folders property. Use
'excluded.folders=lib_managed' instead.
",NonBugFix,0.9899491,NonBugFix,False
0e6eca5d06f99d3cefd278eb4e7ca705b499b663,"Handle compiler option warnings_as_errors

We do this in the samw way as the vanilla compiler by flagging an
error when there are warnings, but leaving them as warnings.
",NonBugFix,0.91273963,NonBugFix,False
0e7088c295109661ea1995649f54a23a9d35deee,"Added correct classpath for sbt build project.  Sbt sources now included!
Added ability to skip sbt sub-project in idea module generation
Added managed source directories when applicable.
",NonBugFix,0.9846695,NonBugFix,False
0e98c7e8e7d92d64d9aa2214db1d3c48cfb2c398,"Remove unnecssary special case guard handling in lfe_codegen.erl

These special cases are unnecssary as the optimiser fixes it for us
and they are a rememant of old guard handling.
",NonBugFix,0.96352,BugFix,False
0f23737f1dac76e65b9206886a84630d3da0c7cb,"Movement is working with whitespace at eol.

Special cases still fail.
",BugFix,0.98221874,BugFix,False
0fb7d36f4dbda94889528823cd2130a12e4664ca,"Separate printing context chain method into its own method
change contextWorkingName to property workingName
",NonBugFix,0.95954305,NonBugFix,False
0fdbdac63953120b626c7fdf192756f23e95571a,"Set version for 0.10.0 release
",NonBugFix,0.869247,NonBugFix,False
10139f1c2e9c473bbf2412b34ee76d6427c659a6,"maybeExpandNamedQuery: ignore time.Time struct - fixes #84
",BugFix,0.5508162,BugFix,False
109ef9b4c0515442cfc979271b3709e43748edad,"fix up to lib.d.ts
",BugFix,0.5595798,NonBugFix,False
10a3fecf90444de506dadafdf91088e4b6b2e05a,"Some adjustments to the iCloud helpers
",NonBugFix,0.97184277,NonBugFix,False
10de9d02e4ee08b2dc07e0035b0ab9bf7f43781a,"critical fix for browser
",BugFix,0.91365933,BugFix,False
10ed027555fd5ca0cb8ddda3853c399c7809bd8a,"Include 'optional' dependencies in classpath (#198)
",NonBugFix,0.985883,NonBugFix,False
1118a4f4b4f309121190cb15e24aa36263210747,"Don't panic if you can't repeat a test failure
",NonBugFix,0.54755384,NonBugFix,False
1125a8b760810f682a3c929534e3d235a27e1245,"Add 'Runtime' scope support to unmanagedClasspath

Also added support for classes dirs in unmanagedClasspath, 
in addition to jars (Issue #181). ",NonBugFix,0.9875695,NonBugFix,False
1162e1f0a083a71a7d3166144d88e3d3f6d8f67a,"Implemented sampleshrink/1,2, type changes, added safe_pop to stack ADT
",NonBugFix,0.9355314,NonBugFix,False
1199ce41b094def9b90edb56afcf8761d2294521,"Make rhino error support better
",NonBugFix,0.9813468,NonBugFix,False
119ed05e5985c2497e0715ace271d44425e87340,"adding line info to output
",NonBugFix,0.5912696,NonBugFix,False
12b6c1d60b382ebd4e7827f81a8f717f3bdeefe7,"Set version 1.5.2
",NonBugFix,0.8980057,NonBugFix,False
12cc2558a25d2b0954e39ede0df1c50dbb59d60c,"updated reflection sample
",NonBugFix,0.83378553,NonBugFix,False
12dbb04e9afdc58834a2f91aca871725f296d045,"Clean up handling of print depth and make it consistent.
",NonBugFix,0.84527385,NonBugFix,False
12f2fe0d728932d61cf35d75ffeeac1e4080f571,"Refined stats printing subsystem, minor cleanups.

* Implemented collect/3, aggregate/3, measure/3, with_title/1.
* Cleaned up macro definitions.
* Cleaned up proper.erl exported types.
",NonBugFix,0.9695014,NonBugFix,False
13635e746222e5d7a438ce2727efc8488011bedf,ability to insert uppercase color names,BugFix,0.6024653,NonBugFix,False
13be54d4e7262343a004afb512a12e4610533b7a,"make sure every new tunnel connection and every new http connection has a read/write timeouts until handled by a tunnel. fix a bug where a slow tunnel or proxy connection could block all others. fix a bug where sending a non-expected valid ngrok protocol message over a new connection could leak a connection
",BugFix,0.9667723,BugFix,False
13c545f1fb61b1dbdffab0ec35acead09b556356,"Use 0.2-SNAPSHOT
",NonBugFix,0.881287,NonBugFix,False
13dbb5687464c8311de3be3e092d86d8bfb650c3,"Permit caller to ""prime"" PropEr's typeserver and random generator prior to testing

The motivation of this change request is to permit testing of a
module's exported functions by using both PropEr *and* Meck.  Before
Meck is enabled to mock a module, the cache of PropEr's typeserver
must be first populated.  Otherwise, PropEr is unable to gather a
module's specs.

Sample code to illustrate this technique:

````
-spec check_specs(module()) -> term().
check_specs(Mod) ->
    %% pass through to the original Function Under Test (FUT)
    check_specs(Mod, fun(_Module, _Fun, Args) -> meck:passthrough(Args) end, [], []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term())) -> term().
check_specs(Mod, FUT) ->
    check_specs(Mod, FUT, [], []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term()), proplist()) -> term().
check_specs(Mod, FUT, PropErOptions) ->
    check_specs(Mod, FUT, PropErOptions, []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term()), proplist(), proplist()) -> term().
check_specs(Mod, FUT, PropErOptions, MeckOptions) ->
    proper:global_state_erase(),
    proper:global_state_init_size(1),
    case proper_typeserver:get_exp_specced(Mod) of
        {ok, MFAs} ->
            meck:new(Mod, MeckOptions),
            try
                %% @NOTE Expand MFA clauses for larger arity as needed
                Fun = fun({M,F,0}) ->
                              meck:expect(M,F, fun() -> FUT(M, F, []) end);
                         ({M,F,1}) ->
                              meck:expect(M,F, fun(A1) -> FUT(M, F, [A1]) end);
                         ({M,F,2}) ->
                              meck:expect(M,F, fun(A1, A2) -> FUT(M, F, [A1, A2]) end)
                      end,
                lists:foreach(Fun, MFAs),
                proper:check_specs(Mod, PropErOptions)
            after
                meck:unload(Mod)
            end;
        {error,Reason} ->
            error(Reason, [Mod, PropErOptions, MeckOptions])
    end.
````
",NonBugFix,0.91704786,NonBugFix,True
14180d6f839760ce071fb49d07f21dfaaa612795,"Better record handling, internal fixes, documentation.
",NonBugFix,0.9865677,NonBugFix,False
144062347c01d72e4792b1b8aee1f687eb793a4a,"Minor formatting updates
",NonBugFix,0.5743627,NonBugFix,False
148702929b4f0d54be8fc9b52a9234d34012f3ea,"switch back to Close() calls since CloseRead() seems to cause sockets not to flush their writes
",BugFix,0.9621478,BugFix,False
15152a6ff82471e0dfd592ea94f0aec832d60792,"Fix block selection corruption
",BugFix,0.9637974,BugFix,False
156088e42804d47b5924e62c633acc77a6812f8b,"added types, minor refactoring, added rudimentary README instructions
",NonBugFix,0.9736251,NonBugFix,False
1581668d79e71fe5ba1fb50154033eef52583158,Use android-sbt 0.6.4 stable version,NonBugFix,0.97288877,NonBugFix,False
15a9cf4f66b3bb6d4fbb9fd1ad49580158aadc29,"Xcode 5 is a wonderland of typecasting
",NonBugFix,0.6404131,BugFix,False
15e017d2855eb2f7e7519d6ae5a190c0c5b974c6,"add support for proxy authentication
",NonBugFix,0.9874872,NonBugFix,False
161674bc2271df5dff314e6eb01e0438eaa4f874,Added Unit test for string to number conversion,BugFix,0.87304926,NonBugFix,False
16615300f51ad148e2dad619aaf8bfaf398f405f,"add support for tunneling through http proxies
",NonBugFix,0.98363143,NonBugFix,False
167558157292c8393d2391124bfb9613f026c441,"upgrade to TS compiler 0.9 beta

updated compiler to beta (6/6/2013), emitter, declaration local units.
",NonBugFix,0.9610051,NonBugFix,False
1683a2df95c72beefb9feac0559c10324c1ef413,"fixed a segment fault bug with upstream check module when check timeout is longer than the check interval
",BugFix,0.9774762,BugFix,False
16a3d5d298bd0427e74e8f283c00a994b97b53ce,"A handful of additional fixes to the way register playback their macros
",NonBugFix,0.9675866,NonBugFix,False
16ad5bee0ba80d5f7db40efcb2c0ec175bc14faf,"Fixed inner quotes
",BugFix,0.91001666,BugFix,False
172ae58a8b89e71b5100f6435139b303edd4dd5e,"More cleanup and docs
",NonBugFix,0.9701,NonBugFix,False
17ac53d63e0e0c4326d628f798207f4e2bf513a2,"some cosmetic refactorings
",NonBugFix,0.9733196,NonBugFix,False
17f13f466f11f3b7990691a64764d2ad8f9f25a6,"Support nested fields in embedded structs
",NonBugFix,0.98400724,NonBugFix,False
1837cbfa6728f5c46c1e7e135f9f6a4ef0da6836,"add identity for syslog
http://rb.corp.taobao.com/r/29643/


git-svn-id: http://code.taobao.org/svn/tengine/trunk@64 8a6cbc4f-5610-49f6-9325-3f9afe71ff98
",NonBugFix,0.98579764,NonBugFix,False
18630203c44d34b04aa1bc94ca49f7759565954e,"merge changes between nginx 1.2.6 and nginx 1.2.7
",NonBugFix,0.94742155,NonBugFix,False
1863540842c9a5bb532d8fd75de6ede6cf5068ac,"Fix semantic_rename/test.0002.
",BugFix,0.82482654,NonBugFix,False
18804a91672b28cb9bf7a38fa1fe28d91f4ba30a,"Tabs to spaces formatting fixes
",BugFix,0.7441479,NonBugFix,False
18aa3c4c4d9f75508771a1887bb24ab35bf404a5,"bringing back declaration and source mapping.
",BugFix,0.5752831,NonBugFix,False
19c9306b7d48af34a8156e3a94447c68ed4902b0,"better log message
",NonBugFix,0.88580585,NonBugFix,False
1afd130b5095319c897ade679614d2d48e222d2d,"Added (set- ...) macro to for records. Internal cleanup.
",NonBugFix,0.81882185,NonBugFix,False
1b4a1c02a5d6f4c202b62c9c283f7b3fe35028ef,"Removed unnecessary $ from test wrapper tags.
",NonBugFix,0.67008305,NonBugFix,False
1b54f1fb166ab532be0975a84ffd56193068813e,"Fix implicit float/double conversion
",BugFix,0.7165119,BugFix,False
1bfe47835fac48b76e96fc920db38fcda5cedffc,"more fixes
",NonBugFix,0.7638837,BugFix,False
1c3640ffb9b8a1727d41625a6a80588f27f680ff,"Fixed unit tests :)
",NonBugFix,0.8434237,NonBugFix,False
1e85846418479ec9626aa71f196a3ff619f42bb5,"use type switching for different commands instead of type codes
",NonBugFix,0.9651876,NonBugFix,False
1f4bab64533366f4312621f6cbcfe3b8f95b3820,"Added rootpath tests.
",NonBugFix,0.91192055,NonBugFix,False
20054717a055d7ced4e5daa66151b7cf0ab6a0df,"Win RT version compiling including unit tests
",NonBugFix,0.9619293,NonBugFix,False
20b717e77a954af17bf8d28a2313a83fc0053eaf,"Removed user_drv.erl and user_drv.beam as no longer needed and io-server
protocol has been changed.
",NonBugFix,0.7126926,NonBugFix,False
21cc34b608f483fb101923b597640408815ab0f5,"Fix #791 - avoid engineering syntax in dimensions
",NonBugFix,0.9809645,BugFix,False
224cdcad4a96887097e1db236bda9da85c0e1fa3,"Move code generation out of lfe_comp into lfe_codegen.
",NonBugFix,0.98356175,NonBugFix,False
22537c01364b867d0ba335e6024242752a9bda47,"add bug reporting instructions on crash
",NonBugFix,0.6168344,NonBugFix,False
22c5bd77c43e796a86aceeff3450c3583718cd7c,"Fix global variable leaks
",BugFix,0.90954447,BugFix,False
2406f2d31ebebcdaca4b3dd9c302b9b9688c6e0c,"`fixc`

as suspected `treec` is not quite flexible enough. Instead we now have
a higher order contraint `fixc` which takes a function which must take
3 arguments - the term, the substitution and a reifier. This function
must return a goal. This goal can of course call fixc again
recursively, perhaps using constrain-tree to get tree constraining
behavior. Redefine `treec` in terms of `fixc` as an example :)
",NonBugFix,0.80151176,NonBugFix,False
245c721d45a886bb18a9bb5b635d7c2bad38aaf4,"gofmt
",BugFix,0.7470315,NonBugFix,False
24872e9cd57d8e7ce3351c97657943f826f198b4,"Fix jschardet being undefiend if Iconv fails - Ref #411
",BugFix,0.96530324,BugFix,False
25d2a7a5c305b232a2d8fec3fa82f9e237fc4580,"Allow callers to get data out in slices of pointers or values
",NonBugFix,0.9785772,NonBugFix,False
260be7807abad2302323213bf0289fbd09525adf,"Fixes and cleanups to typeserver and transformer.
",NonBugFix,0.70208615,BugFix,False
2670b6afcd7b97daedc5b4f4ce7ed362fea3238c,"Added formatted output. Very like the erlang versions but they do
output LFE forms. Characters and based numbers useless for now.
",NonBugFix,0.8930215,NonBugFix,False
26b5aa7506408e52e025193a8e72a98b1d8b4b0a,"cache sql queries for get/insert/update/delete. shaved about half the overhead off according to benchmarks
",NonBugFix,0.9493524,NonBugFix,False
26e19be4a499eef06d5ef5450a3ffa6a1441c67c,"fixed for nginx standard
",BugFix,0.6213265,BugFix,False
2733f15ef93092e86f65ed551fa408cd42a93084,"Fix memory leaks
",BugFix,0.8931764,BugFix,False
277c981e1edaaaf699a290735702dad9541ecb66,"Initial release.
",BugFix,0.5110918,NonBugFix,False
282ee5c6d1349881c3d218b81f16e86ac74223e6,"Incorporated positional compile to replace eager-compile.

This is largely an export so Jason can take a look; I still plan to clean
things up.
",NonBugFix,0.9623952,NonBugFix,False
28672dc2b4419582cd4a6dfc9b2dfd06f3f12c92,"review url:http://rb.corp.taobao.com/r/25219/

changelog:
1 merge了 [email].



git-svn-id: http://code.taobao.org/svn/tengine/trunk@40 8a6cbc4f-5610-49f6-9325-3f9afe71ff98
",NonBugFix,0.95552766,NonBugFix,False
286fdfc901f650d5657225f57a9ff221569e9a26,"Strengthen some specs

While at it, shortened some comment lines so that they fit
on one line in my emacs buffer...
",NonBugFix,0.90823704,NonBugFix,False
29a894231a9eea1198ba97b1c46650792a202911,"fix error message when no filename, also try to print stack
",BugFix,0.5235074,BugFix,False
29e8a92d6b2a54212113cb7e69957cec660eeac2,"Handful of fixes and better visual support

Reorganized the way XVimVisualEvaluator handles a number of actions in
order to be more extensible in the future.
",NonBugFix,0.9749136,NonBugFix,False
2a9361439752ceb0daa852aa86e9b8c078096147,"Tests passing for WinRT
",NonBugFix,0.797278,NonBugFix,False
2b56e090ba91c74315e3f00123b6094e225dde73,"[attributedlabel] Don't remove images when the run delegate deallocates.

This caused periodic crashes that were revealed by avoiding the memory leak fixed in 3b46abf455389e55384663b526a0567e13e27460.
",BugFix,0.78684396,BugFix,False
2bea3358c00627cd091c1ed37423c30b2dd6e948,"better indentation
",NonBugFix,0.76157266,NonBugFix,False
2c1bf84c95e7eb0bac171a99e126cc50510cbbbf,"added unit tests for tagging
",NonBugFix,0.895074,NonBugFix,False
2cc1b018fef08f73cb64e4b4be07bfc5a921c08e,"fix 'File not found' import error
",BugFix,0.8351039,BugFix,False
2d6b26acd42bf67fbf6c3c249ce1d818e393b45a,"Ensure we compile with full speed under leiningen.
",NonBugFix,0.9729896,NonBugFix,False
2d8f99afd4437036b1c1b04175f263ab3fe0963f,"ngx_http_user_agent_module bugfix
",NonBugFix,0.7565427,BugFix,False
2da2027c6ab38bb971eab2192124e94a3bbf0470,"Simplify add_exports/1 transformation.
",NonBugFix,0.81802136,NonBugFix,False
2e78d7a8386a8d1be415432855ccfc80227204f1,"switch imports back go coopernurse/gorp
",NonBugFix,0.97684765,NonBugFix,False
2eb1339249cc3cdeb734e8d93b34659fe9920d34,"PrimitiveArrayMapper implementation

Fixes AutoMapper/Automapper#279
",NonBugFix,0.98525983,NonBugFix,False
3047f7603e62edd5a2b2b6953b04a3f55e09e415,"use a hash to store variables, fixes variable redifinition bug
",BugFix,0.734831,BugFix,False
30b9871ceef52cd43b830c058a3a3d34c36eb742,"add input body filter
http://rb.corp.taobao.com/r/22419/

git-svn-id: http://code.taobao.org/svn/tengine/trunk@16 8a6cbc4f-5610-49f6-9325-3f9afe71ff98
",NonBugFix,0.9766841,NonBugFix,False
30fec17901216753cfd6af1c8142592fce2644f1,"Add a test for positional-fnks via positional-fn
",BugFix,0.7252707,NonBugFix,False
3154568a8996d0ebe3de25df163db61e85515905,"fix safefd example to use !=fd
",BugFix,0.91044956,BugFix,False
3171a62f0d16641ea329f72197acce76c7c71841,"fix font shorthand with %
",BugFix,0.91473436,BugFix,False
32e1cd63c0656e245bcae6b28ed6c013fcaed3cc,"fix first selection range of visual mode of 'V'
",BugFix,0.96174985,BugFix,False
33af4ecb42695868a3717e9fb09a7611b730d886,"merge nginx changes between 1.2.5 and 1.2.6
",NonBugFix,0.94067854,NonBugFix,False
33b6d722e59dab58a64c282232f857abaf26e20d,"Bump schema version
",NonBugFix,0.9483121,NonBugFix,False
35630db0de0609a3799d91891deea9301d0dad4c,"Cut 0.1.1 release
",BugFix,0.52915096,NonBugFix,False
356b4f09c54bf9a7a33bff8b598902238335cce2,"Update project.clj to 0.0.2-SNAPSHOT
",NonBugFix,0.92122775,NonBugFix,False
36f079e4e39e550bb599a459eb44e5d58a87c9f1,"Prepare for next development iteration
",NonBugFix,0.9460876,NonBugFix,False
38431cd0773b1967d5fe5892652a585d6b9c0eb0,"v6.54.8. Bugfix.
",BugFix,0.6719693,BugFix,False
38d0fd593b5b4050cad8d7539ae98cd519206934,"All tests pass
",NonBugFix,0.8940482,NonBugFix,False
39445d4e3cb1e680b6ec3c3615e697307fcc18d9,"Fixed bugs related to reusing table view cells

- SegmentedControl selected index reapplied from FormElement object
- DatePicker date is saved to FormElement on change
",BugFix,0.97023326,BugFix,False
3a530a0c716210cf80bb833e32eb88909171b1b0,"Fix bug in compose-schemata / comp-partial for optional args
",BugFix,0.9570597,BugFix,False
