sha,message,prediction,probability,true_label,truncated
3aa59f87d2d4ba141c81f0d892fc041a25ef649d,"Add support for time.Time objects to gorp.

This commit adds support for storing and retriving time.Time objects,
by passing through such objects to the underlying driver.  This
resolves gorp issue #14.

The commit is tested and works with the github.com/mattn/go-sqlite3
driver.

The commit does not currently work with the
github.com/ziutek/mymysql/godrv driver, due to a bug in the mysql
driver.  This problem is resolved by mymysql pull request #77.  I have
successfully tested that with the fix from pull request #77 applied to
mymysql, and with the current commit applied, gorp can correctly store
and retrieve time.Time objects from mysql databases.

This commit is NOT tested with the github.com/lib/pq driver.
",NonBugFix,0.9446857,NonBugFix,False
3afb63081ce01a7a8f8c90aa2a7ad9429a23e470,"Return a sql.ErrNoRows when SelectOne does not return any row.

The SelectOne wants to return just one row, so it should also return an error
when no rows were returned. In this case, this function will return an
sql.ErrNoRows, as it's done in some functions of the database/sql package.
",NonBugFix,0.6773609,BugFix,False
3d5148e389c4eb92cc5cc00219793f4c6cf85cde,"Fix compiler warning
",BugFix,0.6467644,BugFix,False
3f308d97a1c48423d23733b1361484f04228cdda,"Process 'provided' scope before test and runtime (#186)

Fixes a case where a dependency declared as 'provided' will
end up as 'test' scoped when the same dependency is also a
transitive dependency of test scoped dependency. Provided dependency
may be needed for compilation, so it ending as test dep breaks 
compilation in Idea. 

",NonBugFix,0.76669794,BugFix,False
3f451e9986646690b3f70ac53641b92cdfbf89f4,"Fix windows build.
",BugFix,0.62129086,BugFix,False
41700e72f46281f56934400265e8ce583604c53f,"Fix FFI callbacks when too many arguments are provided.
",BugFix,0.74605876,BugFix,False
42f74303f4a11e785b50c0790355b327883d4195,"minor fixes to unit tests
",NonBugFix,0.8794903,BugFix,False
4507a9778e9ebe2512cd1e922315b5d52d2fb2b8,"Fix graph tests and add tests for new positional compilations
",NonBugFix,0.9878917,BugFix,False
4547c7257c5a540b5395b650e52655756696a875,"* src/main/clojure/clojure/core/logic.clj: fix make-cs calls
",BugFix,0.5873017,BugFix,False
45b9d8abaaf4d5c89aad716ed20d947975ac199c,"add consistent_hash_module for tengine
",NonBugFix,0.98455983,NonBugFix,False
45d764a58d4b11c0cbdeb10fa442a18680e492ff,"Cleanup code is now debug-only
",BugFix,0.58011913,NonBugFix,False
4864397df52454a24a41029b7b9339c70b0a8caa,"v6.21.7. Bugfix.

- v6.21.7 January 25, 2013
	- Fixed port not defaulting correctly on the `docpad-server` executable since v6.21.5
		- Closes [issue #407](https://github.com/bevry/docpad/issues/407) thanks to [man4u](https://github.com/man4u)
	- Updated dependencies
		- [bal-util](https://github.com/balupton/bal-util) from ~1.16.0 to ~1.16.1
",BugFix,0.50891054,BugFix,False
4a9267ee77abd1e0938543031628c74d236acf0a,"[photos] Fix bugs in the layout of the photo scroll views.

Due to pushing the scroll view down to a subview I needed to update
the way we calculate centering the photo. This needed to be done
when the scrollview's layoutSubviews method was called so I created
a simple subclass of UIScrollView that handles this. The rest of
the photo scroll view functionality was able to stay in the root
of the view.

Also fixed some issues with photo centering. The problem was related
to when we set the frame of the paging scroll view and the fact that
it was simply setting the frame of all of the subviews, without giving
them the opportunity to maintain their existing state.
",BugFix,0.9627601,BugFix,False
4b7742ed627a2c4b8140cd73779e5af164644867,"Following bug fix for nextLine
 - 'j' on a blankline moves cursor 2 lines donw
",BugFix,0.9824892,BugFix,False
4c374be5a7e1a2cc94b2bdb4c7d4b0cfce6ddf8a,"Fix Memory Leaks found through instruments
",BugFix,0.87766963,BugFix,False
4d08291813a24342972a127fe07facc7df3c655c,"fix a bug which causes updates to be tried without delay after the first update interval
",BugFix,0.9790399,BugFix,False
4d526264f2d16db3ca68f52893657096982d979c,"Fixed bug where destination collections were not cleared before mapping
",BugFix,0.9595725,BugFix,False
4d55378c47d50a909ec4ee4a31ad59a28ac52599,"Fix rotation issues in the paging scroll view demo by forwarding the proper events to the view.
",BugFix,0.9712257,BugFix,False
4f7acd829eb4b330ae263404dd56c8fb27b85993,"Make classifiers of sources and javadocs configurable (issue #97)
",NonBugFix,0.9881762,NonBugFix,False
51b2833c1c381550f753f1b15ab05e8858bd122e,"Fix #443
The root cause of the problem was inconsistent state of observer objects.
Because we have not unhook ""dealloc"" method, if XVim is disabled once and
a view is newly created and deallocated the method ""removeObserver"" is called
for a object which is not registered as a observer.

This has not been a problem in Xcode4 because Xcode4 deos not dealloc unused
view objects. Xcode5 does properly dealloc unused view objects which leads crashes.
",BugFix,0.95929796,BugFix,False
5223e92c2ed490cc72bb2cd34f33a2544a0410ff,"Fix memory leak
",BugFix,0.94125265,BugFix,False
52c7559c5e825841e089181adbf30c5ae3d03a68,"* src/main/clojure/clojure/core/logic.clj: fix typo in tests, fix exclude-from-dom, y* will be a set in -distinctfdc, list-sorted? impl
",BugFix,0.7209029,BugFix,False
52c7b57392633d4c01d10b99585230d2b048caad,"added declarations to compiled unit object.

additional updates on d.ts files added to the resource (resx) folder.
the node.d.ts file now differs from the default in that it now contains
a portions of lib.d.ts minus the DOM specific API's and that all
declarations as no longer module scoped under the AMD quotation scheme.
",NonBugFix,0.97609586,NonBugFix,False
5341e84c4c0c23e7a650ec3f433b564e4a3357d8,"Adding an observer to check for icloud being setup after default context has been set. Should fix race condition in Issue #241
",BugFix,0.965065,BugFix,False
5387e850af5c2d20605658a3dabe5e69a8bec5d1,"Fixing checking of bitsegs in patterns.
",BugFix,0.914033,BugFix,False
53ce240d76add2e2fe5417fdafafd4337ea3b0ec,"Removed networking operations from Nimbus. AFNetworking is now the default networking stack.
",NonBugFix,0.9345757,NonBugFix,False
54751ce3135544e19b950c091229c2436673face,"Use DumpRequest which includes all headers unlike it did in Go 1.0 instead of the hack to use DumpRequestOut which was limiting raw request body lengths to 8192 bytes. Fixes github issue #4.
",NonBugFix,0.96260685,BugFix,False
54f6b040ac8a22f3e48f33414afaa0a96ea20182,"repair a bug in upstream, process_header and process_body_in_memory
http://rb.corp.taobao.com/r/23292/

git-svn-id: http://code.taobao.org/svn/tengine/trunk@24 8a6cbc4f-5610-49f6-9325-3f9afe71ff98
",BugFix,0.8334275,BugFix,False
55c2333c17bc9eb06e64c8f446269accfd6200a9,"[css] Maintain casing of CSS property values.

Fixes #185.
",NonBugFix,0.940129,BugFix,False
563793aff7b19062ecfc39e6a1ec26063bb93e45,"typo error in markdown plugin renderer
",BugFix,0.6646547,BugFix,False
57c3226147127fc860fa7dec9ec60ec98bb01a79,"PropEr now catches exits by default.
",BugFix,0.93669164,NonBugFix,False
5804d573ef6e1364e7daee37fc354a07db617a5d,"fixed resx declaration file.
",BugFix,0.8530335,BugFix,False
5b54b543792fd6e0a30c1c213063b4aef3f14ea3,"bugfix: don't record request time in subrequest
",BugFix,0.8512018,BugFix,False
5d4b069c85dc28642f22a01650482f8c1ddcfd06,"* src/logos/minikanren.clj: fix the behavior of rest-lvars during reification
",BugFix,0.9568285,BugFix,False
5db1b4d46aa1ad050331e60c7ac731295b053063,"bugfix when use chrome and safari.
",BugFix,0.9025199,BugFix,False
5fd65be3cf7bbbade37b51b9a0e1e84b8f55cf58,"fix a small print formatting in displaying the metrics reporting interval
",BugFix,0.9484274,BugFix,False
610525940ab53c8fe0f9567c8a2c3f0be6d0adad,"v6.49.0. Improvement.

- v6.49.0 August 9, 2013
	- DocPad will now shutdown and destroy itself more thoroughly
		- Thanks to [Ashton Williams](https://github.com/Ashton-W) for [issue #595](https://github.com/bevry/docpad/issues/595)
	- Added the event `docpadDestroy` for plugins that are doing anything long-running so they can destroy themselves thoroughly too
",NonBugFix,0.973178,NonBugFix,False
620d9580c9e401168996b17ea00e2dc77e43e245,"Fix up vertical alignment of images in attributed strings. Now supports top, bottom and middle alignment.
",NonBugFix,0.97898495,NonBugFix,False
628cc94ed6da619e47feecd36da784fbf14d8999,"Fixes in initial state computation

*Now initial_state/0 is only called during command generation
 and evaluated during command execution.

*Also fixed proper_types:parameter/3
",BugFix,0.97495085,BugFix,False
633e5ad362943a6eb043fa68da2963929466b796,"Fix sneaky package parser rewrite regression.
",NonBugFix,0.9286164,BugFix,False
654256c47a45764f5356c71b9fd00ae8ae8a897f,"Significant Refactoring of Compiler

Have refactored the compiler to make it more manageable, and have also
tried to solve the missing lambda, '_this' bug by way of double passing
on first load.
",NonBugFix,0.83220875,NonBugFix,False
65bdedafa827a17eccc33f497d166810fbd162f2,"Disequality that does not depend on unify.

Added IDisunifyTerms protocol. Added disunify which looks like unify
but instead returns a constraint set. Not yet sure if this approach is
general enough to implement nominal disequality. Extend the core type
to IDisunifyTerms.

No more calls to unify in !=c. Commented out normalize-store and
prefix-subsumes? as those are optimizations anyhow. != goal now calls
disunify and uses the :prefixc property of the constraint set to
construct the !=c constraint.
",NonBugFix,0.95564336,NonBugFix,False
660629cfe839280444409e7a62c52e63004766e0,"fixed up the npm stuff.
",BugFix,0.6911741,BugFix,False
697f4185757b4b5aecd054d9514504c4c32714f4,"v6.42.3. Improvement.

- v6.42.3 June 26, 2013
	- Swapped out synchronous file system calls for asynchronous ones
		- Closes [issue #538](https://github.com/bevry/docpad/issues/538)
	- Fixed DocPad version number undefined in X-Powered-By response header
	- Added the ability to turn off the X-Powered-By meta header by
setting the `poweredByDocPad` to `false` in your configuration
",NonBugFix,0.935809,NonBugFix,False
6a2b9c31b1c8484471b8e140a92ec81de1fce40f,"fix a bug where ngrokd would reject http requests with an authorization header if the client had not specified any authentication necessary
",BugFix,0.97252065,BugFix,False
6a707e2887bb385a49d6ddd5d1991f95ff4675e4,"Use full path to fix Idea complaining about the Null import (Idea Scala plugin bug?).
",BugFix,0.80346036,NonBugFix,False
6c3d57e7a53fb0940045e38163f035fff0ff66b5,"Bugfix: the ""[alert] zero size buf"" error.
",BugFix,0.95135534,BugFix,False
6fb09ce19cef31dfc91ca07face1b78fb8aad5f6,"fixed bug in proper_types:with_parameters/2
",BugFix,0.9430944,BugFix,False
6ff6c50bd27bb33076fb3196f4b409507a33a1d1,"Modified data reader mapper to support yielding records rather than loading the entire result set into memory

added configuration option that allows user to specify whether DataReaderMapper should buffer all results into a List or use yield return via an Enumerable. The default behavior uses a List for backwards compatibility

Fixing compile error; closes #254
",NonBugFix,0.9748127,NonBugFix,False
712bfd41d426c767a5a413ecc24911e93bcf0b54,"Fix console example (closes #201)
",BugFix,0.89860636,NonBugFix,False
756771aa990c5b6284595036de231398ee4819ca,"allow `fixc` to take rands. x can be a vector values in this case.
",NonBugFix,0.69158137,NonBugFix,False
7643c5af0504ee90af08a2b85f68b8b28d4c7ddd,"Re-add fix for cleanup of background queue
",BugFix,0.913886,BugFix,False
7a6ec41d8bc104e8bf2bb2f2950a3a8d567b0447,"1 fix bugs of the limit_req module(please read this issue https://github.com/taobao/tengine/pull/1).

2 add test case for limit_req module.

3 refactor some code and fixed code style.
",NonBugFix,0.6088914,BugFix,False
7afc78579e7ce77a4b1c6000cd199462ba0dd279,"Fix and test ability to rename non-maps with [:x :as y]
",NonBugFix,0.82459056,BugFix,False
81b48ac826176b9899d0d34f672390d29bf657a9,"Extend ? macro to handle optional timeout and default value.
",NonBugFix,0.96218586,NonBugFix,False
831cd1666015ed07bd218995e8ab9b760739a380,"Make 'no-sbt-classifiers' to be the default

With lastest sbt version, 'gen-idea' task fails if we don't already have
sbt-idea's sources/javadocs in local ivy repo. This is because currently
sbt does not include extra plugin repositories in 'update-sbt-classifiers'
resolution.

Until now the workaround was to run 'gen-idea no-sbt-classifiers'.
",NonBugFix,0.95681787,NonBugFix,False
8541d7ca595449570852428edbe647aa00f0d435,"fix on register()
",BugFix,0.96210295,NonBugFix,False
858583237c77c142a2a4e49ba7b6c11f072ef503,"fixed typo in locals-membero recursive call
",BugFix,0.9115705,BugFix,False
8691a0a009fe39872c756c8aeb06887a584dc18b,"[core] Add NIError.h/m.
",NonBugFix,0.9771129,NonBugFix,False
894b56a6ffe67825ef7d8e2282ae5752c27f59f7,"Fix tests for importer rewrite. Caterpillar optimisation attempt.

- load events now parse events
- split out `populateCollections` into it's own thing
- moved `generateParse` logic into `populateCollections`
- added `opts.collection` support back to `parseDirectory`
",NonBugFix,0.9837541,NonBugFix,False
8b34e461970723c63275268fa12ba9dcc8fca33a,"Fix win32 build, due to package renames in one of the latest weeklies.
",NonBugFix,0.95896506,BugFix,False
8b3bb71379ffcb2dbb5e19d532e95f65b3f23bf0,"make version field overrideable. fix primary key declaration in create table if table has more than one pk
",BugFix,0.8736321,BugFix,False
9326c7b724ec9daf88d6e4cf0d81e01161dcdbab,"* src/main/clojure/clojure/core/logic/minikanren.clj: occur-check fix and test
",NonBugFix,0.5697265,BugFix,False
947c742d04edf30b295e34a77676eee2c609dbeb,"Don't swallow useful PostgreSQL errors when INSERT fails for some reason.
",NonBugFix,0.65840423,BugFix,False
974fff51e0d0c98b667700d2c517af4d40a2adee,"Add lazyness to infix operators (* + - etc)

In the test case I've replaced undefineds with a division by 0 due to
undefined not being in scope. I have also tested this by replacing the 1
and the 0 with undefined in the generated javascript and running it
through node manually
",BugFix,0.6248359,NonBugFix,False
975a2fc86646f4afae2b8414a8457f5f52c935b5,"Make a global universeScope variable.

Also fixes all TODOs regarding ""return the real built-in type"" thing.
",NonBugFix,0.59382844,NonBugFix,False
9761e82ec735d15f0b47045da41f9028c3402a9b,"Proper fix for ability to rename non-maps with [:x :as y]
",BugFix,0.8191064,BugFix,False
979308570786c30291feb43b111306e5ffa8c0a1,"note on how we intend to fix walk-term for IPersistentMaps
",BugFix,0.95558965,NonBugFix,False
9ae33afc8aff8a8cdbc02ba1f4a7a4643c33854b,"Better error checking in guards.
",NonBugFix,0.71586984,NonBugFix,False
9e35e4b7df146e3f1610380af59ea4cb3672540f,"Fix 'rename' test.0004.
",BugFix,0.88237214,BugFix,False
9f328a239ecfd36d8775b341c83580ff2ea03304,"fixing 'symbol' error on declaration.

simply not exporting declarations from the compiler. can be resolved
from the reflection metadata.
",BugFix,0.93328154,BugFix,False
a0149aba501833dafe57cd35962bb6802fb87fda,"better error messages for graph
",NonBugFix,0.91481566,NonBugFix,False
a03b6ee36175620d1f22fd1148fe2086dd0195b3,"Fixed issue with mapping og void methods

Fixed a bug where matching void methods were added to the typemap on
CreateMap, thus failing with a .NET type coersion exception. Such
methods should've been filtered out but the ReturnType was checked
against null instead of typeof(void). Added unit tests to support the
fix.

closes #214
",BugFix,0.94449675,BugFix,False
a086b9eebc4dbe2b4fb754c76bb268da0debad14,"Fixing bug where type map resolution did not attempt to find a map for the underlying member type
",BugFix,0.9677647,BugFix,False
a6ef5bcba753175c021e9c5e88885895090c7ec6,"fixed top level reflection object
",NonBugFix,0.8566149,BugFix,False
af8337d4a1d0d35911c3cd1a8d4be58bf518fa03,Add sqlite3 and PostgreSQL Dialects.  Fix issues in tests that let errs pass unnoticed in CreateTables(). ,NonBugFix,0.87162215,NonBugFix,False
b0836494a4b3494f5b62aa00c0f7f4dea124fc57,"Fix fields of records that should also not be forced, also very important (refs #237).
",BugFix,0.81749994,BugFix,False
b0e01e749a777738d8d0df2eb315a339ee519d76,"Trying to fix SN problem and probing adapter resolver issue
",BugFix,0.9499301,BugFix,False
b11a797379b358448e499e5ae9529f953765d23f,"Converted CoreDataRecipes sample to MagicalRecordRecipes sample application
",NonBugFix,0.98618114,NonBugFix,False
b266b4eebbef51f48a87da6c8206463e0ae868b2,"Fix typos in docstrings
",BugFix,0.8603951,BugFix,False
b37897f3865693853af848ade4d461fb3d7719cd,"Don't override existing modules with constructor definitions. Fixes ModuleRecordClash test
",NonBugFix,0.9835878,BugFix,False
b748c8980cbb6575c673625b4cf4a3f7f139662b,"Safe-get only prints keys on error, not whole target map
",BugFix,0.8533327,BugFix,False
b79a49fc57b65ac63f2b3d02b60734d984da6634,"Fixed when a crash when there is bogus import statement; alias but no path.
",BugFix,0.9664329,BugFix,False
b7c3895a7b3a1dd7489c9f084e4d9e7366152747,"Download classifiers by default unless no-classifiers or no-sbt-classifiers is specified.

Fixes issue #63
",NonBugFix,0.9644463,NonBugFix,False
b9ca4ca2816dc7451c7e47f65ab3772d67f268a4,"Fixed an issue with content type being looked up twice
",BugFix,0.93599707,BugFix,False
bd72d4bc5941f538c3f789fb9a3d54a43043800b,"Mutlifile packages support, few misc fixes.
",NonBugFix,0.9508666,NonBugFix,False
bdc1aebb04e58d44a537d52573e63a4c63a6e1b0,"Remove unused CompileErrors and do some renaming
",NonBugFix,0.98755115,NonBugFix,False
bee9f4a3cf9b9ee3301da7ccb2e450eef102c1e9,"Fix some data import tests
Added data update tests
",NonBugFix,0.97226393,BugFix,False
bfd7e64d9fdbe902d74cc96d4577b6d5cfaf60a0,"fix race condition in logging initialization. go fmt
",BugFix,0.9436075,BugFix,False
c1928b018e4e0e05bacdd34fc23514bc1ca6e8c9,"fixed ColumnMap.Nullable docs
",NonBugFix,0.62168765,BugFix,False
cda48814e7257587a5787e7a6757c210d4017eab,"Temporary fix to avoid duplicate project dependencies and add FIXME describing correct solution.
",NonBugFix,0.8402262,BugFix,False
d0f665773075206460532ba54158979deb4f56ec,"dialect: support quoting column names

Add support for quoting column names when generating queries. If a table
uses a reserved word for a column name (silly but happens) then there
will be a SQL error when trying to fetch a mapped struct.
",BugFix,0.68483466,NonBugFix,False
d2f3fc844007b54e4caf6a896e273988b27a01b9,"fix a race condition handling new proxy connections by passing the connection variable into the goroutine instead of closing over it
",BugFix,0.972737,BugFix,False
d34194b3987d2d527e78369744cfa46a0ecaea96,"better lazy test -- make sure that lazy error checking happens
",NonBugFix,0.5205283,NonBugFix,False
d527586ee7ac5646068ffb885198814e877d8fca,"Make error messages a tiny bit friendlier, and some general house-keeping.
",NonBugFix,0.97929996,NonBugFix,False
d56b7ecd5fd9fe4fd1e2efbae616cda4562a7a01,"Fix memory leak, add check for previous import
",BugFix,0.891099,BugFix,False
d5e82f8b9e7966fccad8ed6f4750d8509509607c,"Adding a test to verify deep nested graph of filling existing destinations; closes #170
",BugFix,0.8905461,NonBugFix,False
d66806cf5ce4950440f30e03698ab92762cc0220,"remove debug print
",NonBugFix,0.6100068,BugFix,False
d7340a55f0c5ee903ae19bc3a733907127eb4d99,"Fix TODO
",BugFix,0.7517696,NonBugFix,False
d8e5a49085f18cd903070a71a354e77cfeb34ff0,"Fix invalid Symbols as Idents in ModuleScope
",BugFix,0.9306071,BugFix,False
d9817d2f734d4a5b87393a18cd7b23c205a940f0,"- Removing configuration validation from dynamic mapping
- Adding overloads for mapping to existing objects for dynamic mapping
",NonBugFix,0.98897004,NonBugFix,False
dbe6e9fb711878d70a627d2eca9126d9d7cf0263,"rb: http://rb.corp.taobao.com/r/27547/

changelog:

use scan-build(http://clang-analyzer.llvm.org/) check and find a little warnning, so fixed it.



git-svn-id: http://code.taobao.org/svn/tengine/trunk@53 8a6cbc4f-5610-49f6-9325-3f9afe71ff98
",NonBugFix,0.5420308,BugFix,False
e048f91c71798d10c8709f19687faed01895d8ca,"fix comments, add new context helper, made helpers more consistent
",NonBugFix,0.965998,NonBugFix,False
e13175d8c17e8fac5e122663c81606ff7635533c,"Fix bug in merge-disjoint with nil map
",BugFix,0.9814071,BugFix,False
e163397cdf515d653060758d8c8ae593e0ce9104,"A small fix in the docs and update copyrights.
",NonBugFix,0.8515112,NonBugFix,False
e973a3f440164cefd4d4fa2499f11a108eb974a8,"Each module adds its own entries to the jsToFay/fayToJs hashes. Also put jsToFayUserDefined and fayToJsUserDefined in runtime.
",NonBugFix,0.9888885,NonBugFix,False
ed42484be60a6bbae825cc88f9b6fab3d3af88fd,"Unwind variable scoping code in lfe_trans.erl

To do this properly will take more work than I am prepared to do
for the moment. Also fixed binary handling in from_bitseg.
",BugFix,0.8874064,BugFix,False
f36ed6ec9caf15cc7cf7fe8ec8d631ee34748d97,"Add test.0012. No import statements issue.

For some reason local parsing fails if there are no import statements.
",BugFix,0.8691428,NonBugFix,False
f9b68f8f741c3e48520edeb597a20714c18bc165,"Update tree.js

in windows system,path sep is '\',the old regexp is not match it. I whrite a
new regexp and fix it;",BugFix,0.7613182,BugFix,False
fc13c0ebcb184a5fde3ae0eb17fe97e91555c107,"set ""deprecation"" and ""unchecked"" scalac settings according to scalacOptions key in sbt. fix for #120
",NonBugFix,0.7575525,NonBugFix,False
